"time","velocity","acceleration","pose__translation__x","pose__translation__y","pose__rotation__radians","curvature"
"0.0","0.0","9.33","10.537387817378068","-18.683677284787507","0.029403288204005115","0.0"
"0.08014209742815748","0.7477257690047092","9.329999999999997","10.567325702770255","-18.682471551273075","0.06151104053558217","2.078160214665526"
"0.09834710668282856","0.9175785053507903","9.329999999999977","10.582436225428177","-18.68126722403683","0.09972164090120321","2.9348784301169597"
"0.11389566403163398","1.0626465454151446","9.329999999999997","10.597712485956421","-18.67936029203016","0.15039003518555757","3.6111792909187233"
"0.127858895187293","1.192923492097443","9.329999999999975","10.613205052468759","-18.676538083553375","0.21118952797822502","4.068383701086416"
"0.14081760477125366","1.3138282525157958","9.329999999999993","10.628962180034483","-18.67259856004952","0.2793828471219272","4.285380961056027"
"0.15314369436620387","1.4288306684366812","9.330000000000009","10.645029846680062","-18.667350142630887","0.35200493780663616","4.268879577496837"
"0.16510021619927193","1.5403850171392062","9.32999999999999","10.661451789390771","-18.660611538605565","0.4261374625054168","4.055201700513052"
"0.17688369808792523","1.6503249031603413","9.330000000000002","10.67826954011234","-18.652211568003953","0.4991973426278494","3.7014644202551112"
"0.18864429917084874","1.7600513112640177","9.33000000000002","10.695522461752597","-18.641988990105297","0.5691508157496765","3.2706334755870636"
"0.20049670000448575","1.8706342110418512","9.329999999999977","10.713247784183105","-18.62979232996421","0.6346019391604066","2.8178519742775436"
"0.21252701624058673","1.9828770615246731","9.329999999999984","10.731480640240807","-18.615479704937222","0.6947603219670356","2.3829378663289407"
"0.22479795690658025","2.0973649379383925","9.329999999999977","10.75025410172967","-18.598918651209285","0.7493309528266993","1.9893959834808042"
"0.23735310216126804","2.2145044431646292","9.330000000000005","10.769599215422327","-18.57998595032031","0.7983762163793944","1.6474643179550403"
"0.2634110637634648","2.457625224913125","9.33000000000001","10.810118677362727","-18.5345579191529","0.8811773536161639","1.1185131183799617"
"0.2908025349170149","2.713187650775748","9.330000000000018","10.853248267678765","-18.47838817886164","0.9465746238261383","0.7610708494088809"
"0.3195008706698926","2.980943123350097","9.330000000000007","10.89916713159095","-18.410806120250427","0.9982114323723682","0.5245012153537542"
"0.3494135550307154","3.2600284684365746","9.33","10.948025469976082","-18.331272406349328","1.0392083894215272","0.3677966438319496"
"0.38041570121568585","3.549278492342349","9.330000000000004","10.999945691419827","-18.23937342126351","1.072018705738723","0.26276917162331326"
"0.4123698221365816","3.847410440534306","9.329999999999982","11.055023564269247","-18.13481571902219","1.098503955896776","0.1911825830447175"
"0.42866056065415625","3.9994030309032773","9.33000000000003","11.083769546652235","-18.07772963996236","1.10982563206323","0.16412512359519715"
"0.44513735566481","4.153131528352677","9.330000000000004","11.113329368685367","-18.017420472427535","1.120059559235272","0.14146159322463217"
"0.4617835509800303","4.308440530643683","9.330000000000023","11.143708021868326","-17.953882861465537","1.1293263469429862","0.12238693844978389"
"0.47858294263319007","4.465178854767664","9.330000000000016","11.174909048695731","-17.88711792190362","1.1377306315754203","0.10625630343832976"
"0.4955198189343772","4.62319991065774","9.329999999999968","11.206934578658794","-17.81713306487499","1.145363361925577","0.0925513090585681"
"0.5125789819165429","4.782361901281346","9.329999999999979","11.239785364246947","-17.743941824345345","1.1523037530036075","0.08085362330365967"
"0.529745755251848","4.942527896499742","9.33000000000001","11.273460816949493","-17.66756368363939","1.1586209501105433","0.07082426624739546"
"0.5470059824830018","5.103565816566408","9.330000000000023","11.307959043257245","-17.588023901967375","1.1643754433033953","0.06218739651186882"
"0.5643460184650991","5.265348352279377","9.330000000000013","11.343276880664169","-17.50535334095163","1.169620268739338","0.05471758838194789"
"0.5817527161865664","5.427752842020667","9.33000000000003","11.379409933669027","-17.41958829115307","1.1744020290935302","0.04822982444484419"
"0.5992134105834089","5.590661120743208","9.330000000000009","11.416352609777022","-17.330770298597756","1.1787617609193966","0.0425716012907181"
"0.6167159005395975","5.753959352034447","9.329999999999995","11.454098155501432","-17.238945991303403","1.1827356727756824","0.03761668163271384"
"0.6342484299471918","5.917537851407302","9.33000000000002","11.49263869236526","-17.144166905805914","1.1863557743196758","0.03326013191921262"
"0.6517996684588009","6.081290906720616","9.329999999999966","11.531965252902873","-17.04648931368591","1.1896504134008503","0.029414366265544056"
"0.6693586923836403","6.245116599939368","9.330000000000016","11.572067816661647","-16.945974048095263","1.1926447354718919","0.02600598053312778"
"0.6869149660425781","6.408916633177258","9.329999999999991","11.612935346203603","-16.842686330283616","1.1953610773272048","0.02297320885735804"
"0.704458323796226","6.572596161018793","9.329999999999991","11.65455582310706","-16.736695596124918","1.1978193052351607","0.020263872216241197"
"0.7219789528849972","6.7360636304170285","9.330000000000018","11.696916283968266","-16.62807532264395","1.2000371059003556","0.01783371734518935"
"0.7394673771647646","6.899230628947258","9.329999999999986","11.740002856403045","-16.51690285454287","1.202030237329518","0.01564506644862357"
"0.7569144417814249","7.062011741820697","9.329999999999979","11.783800795048442","-16.40325923072771","1.2038127455375647","0.013665715275990946"
"0.7743112987986419","7.224324417791332","9.329999999999957","11.828294517564366","-16.28722901083493","1.2053971520820124","0.011868030394464707"
"0.7916493937724991","7.3860888438974195","9.330000000000043","11.87346764063522","-16.168900101757952","1.206794616623195","0.010228206799542231"
"0.8002938098152216","7.466741245576021","9.329999999999943","11.896303647435666","-16.108901982254412","1.2074263957623455","0.009460947687268203"
"0.808920454047551","7.547227836263653","9.329999999999904","11.919303015971561","-16.04836358417366","1.2080150780479495","0.008725655041303826"
"0.8175283342961799","7.62753935898336","9.329999999999954","11.942463489086077","-15.987296760043485","1.2085617352142441","0.0080201743367353"
"0.8261164745464906","7.707666707518759","9.33000000000002","11.965782766311728","-15.925713539068958","1.2090673771433829","0.007342493329321087"
"0.8346839146264738","7.7876009234650025","9.330000000000009","11.98925850499542","-15.863626121711391","1.2095329548634122","0.0066907305892324916"
"0.8432297099031585","7.86733319339647","9.329999999999963","12.012888321423496","-15.801046874267287","1.2099593633464978","0.0060631250109971155"
"0.8517529309912326","7.946854846148201","9.330000000000085","12.036669791946796","-15.73798832344729","1.210347444120937","0.005458026206953539"
"0.8602526634735292","8.02615735020803","9.330000000000004","12.060600454105705","-15.674463150955152","1.2106979877094324","0.004873885700883979"
"0.8687280076330615","8.105232311216465","9.330000000000032","12.084677807755202","-15.610484188066668","1.2110117359051449","0.0043092488468421"
"0.8771780781962815","8.184071469571307","9.33000000000002","12.108899316189916","-15.546064410208652","1.211289383896145","0.0037627474056391055"
"0.8856020040872598","8.262666698134135","9.329999999999947","12.133262407269171","-15.481216931537876","1.211531582248067","0.003233092718102148"
"0.8939989281924696","8.341010000035743","9.329999999999993","12.157764474542045","-15.415954999520022","1.211738938754021","0.002719069420162916"
"0.9023680071358792","8.419093506577754","9.330000000000094","12.182402878372413","-15.350291989508651","1.211912020160126","0.002219529650148091"
"0.91070841106406","8.496909475227682","9.330000000000165","12.207174947064006","-15.284241399324141","1.212051353774388","0.0017333877034031442"
"0.9190193234410218","8.574450287704737","9.329999999999961","12.232077977985456","-15.21781684383265","1.2121574289660677","0.0012596150936400531"
"0.9272999408525022","8.65170844815385","9.330000000000009","12.257109238695355","-15.151032049525075","1.2122306985621383","0.000797235984219149"
"0.9355494728194411","8.72867658140539","9.329999999999863","12.282265968067296","-15.083900849095984","1.2122715801469364","0.000345322956002108"
"0.9437671416203781","8.80534743131813","9.329999999999826","12.307545377414932","-15.0164371760226","1.212280457270651","-9.70069185133406E-05"
"0.9519521821225295","8.881713859203202","9.32999999999992","12.332944651617028","-14.948655059143732","1.2122576805718737","-0.000530595722305638"
"0.9601038416212974","8.957768842326706","9.329999999999982","12.358460950242506","-14.88056861723874","1.2122035688190391","-0.000956248087233045"
"0.9682213796879854","9.033505472488905","9.330000000000146","12.3840914086755","-14.812192053606486","1.2121184098752236","-0.0013747343565461531"
"0.9763040680254955","9.108916954677875","9.329999999999865","12.409833139240408","-14.743539650644287","1.2120024615904357","-0.0017867935373152928"
"0.9843511903317951","9.183996605795649","9.330000000000117","12.435683232326946","-14.67462576442687","1.2118559526252255","-0.0021931360617745204"
"0.9923620421709474","9.25873785345494","9.33000000000009","12.461638757515187","-14.605464819285327","1.211679083209149","-0.0025944463749576333"
"1.0003359308515174","9.333134234844659","9.32999999999994","12.487696764700631","-14.53607130238607","1.2114720258373595","-0.0029913853645324143"
"1.008272175312158","9.407179395662434","9.329999999999917","12.51385428521924","-14.466459758309785","1.2112349259083584","-0.003384592647423787"
"1.0161701060142083","9.480867089112563","9.32999999999992","12.540108332972501","-14.396644783630375","1.210967902305698","-0.0037746887266224024"
"1.0240290648411272","9.554191174967714","9.32999999999995","12.566455905552463","-14.326641021493938","1.2106710479262306","-0.004162277030502392"
"1.0318484050046104","9.627145618693012","9.329999999999934","12.592893985366807","-14.256463156197688","1.2103444301572939","-0.004547945846005754"
"1.039627490957227","9.699724490630924","9.329999999999908","12.619419540763886","-14.186125907768949","1.2099880913050438","-0.0049322701561772585"
"1.0473656983114454","9.771921965245781","9.329999999999918","12.646029527157772","-14.11564402654407","1.2096020489759798","-0.00531581339174573"
"1.0550624137648983","9.843732320426495","9.330000000000059","12.672720888153322","-14.045032287747402","1.2091862964135451","-0.005699129105738825"
"1.0627170350317647","9.91514993684636","9.329999999999966","12.699490556671211","-13.974305486070254","1.208740802791549","-0.00608276257947893"
"1.070328970780149","9.986169297378785","9.329999999999997","12.726335456073002","-13.903478430249825","1.208265513466014","-0.006467252367728912"
"1.0778976405753313","10.056784986567836","9.330000000000123","12.753252501286184","-13.832565937648187","1.2077603501869394","-0.0068531317902386455"
"1.0854224748287946","10.126991690152648","9.329999999999986","12.780238599929229","-13.761582828831221","1.2072252112713389","-0.007240930376472872"
"1.0929029147529177","10.196784194644716","9.330000000000188","12.807290653436638","-13.690543922147565","1.2066599717388329","-0.007631175269879731"
"1.10033841232124","10.266157386957165","9.33000000000007","12.834405558184006","-13.61946402830759","1.206064483410945","-0.008024392597679604"
"1.107728430234214","10.335106254085213","9.329999999999991","12.861580206613052","-13.548357944962339","1.2054385749751968","-0.008421108811809602"
"1.1150724418903581","10.403625882837037","9.330000000000007","12.888811488356687","-13.477240451282478","1.2047820520149854","-0.008821852006353296"
"1.122369931362733","10.471711459614296","9.330000000000055","12.916096291364065","-13.406126302537261","1.2040946970061777","-0.009227153216504951"
"1.1296203933806734","10.53935827024168","9.330000000000155","12.943431503025622","-13.335030224673481","1.2033762692812704","-0.009637547703868495"
"1.1368233333167066","10.606561699844871","9.33000000000009","12.970814011298138","-13.263966908894414","1.202626504961921","-0.010053576232666155"
"1.1439782671785979","10.673317232776316","9.329999999999856","12.998240705829787","-13.192951006238788","1.2018451168605924","-0.010475786341221245"
"1.1510847216064681","10.739620452588344","9.329999999999902","13.025708479085184","-13.12199712215973","1.201031794352015","-0.010904733612903627"
"1.1581422338749336","10.805467042053127","9.329999999999915","13.053214227470441","-13.051119811103714","1.2001862032151345","-0.011340982950542984"
"1.1651503519002206","10.870852783229054","9.329999999999895","13.080754852458213","-12.980333571089531","1.1993079854461703","-0.011785109858170687"
"1.1721086342522167","10.935773557573176","9.33000000000011","13.108327261712756","-12.909652838287222","1.1983967590434141","-0.012237701733794785"
"1.179016650171419","11.000225346099334","9.32999999999989","13.135928370214973","-12.839091981597047","1.1974521177643456","-0.01269935917678231"
"1.1858739795907498","11.06420422958169","9.330000000000153","13.163555101387466","-12.768665297228445","1.1964736308556763","-0.013170697313285408"
"1.192680213162214","11.127706388803453","9.329999999999973","13.191204388219596","-12.69838700327896","1.1954608427568996","-0.013652347143021831"
"1.1994349522883658","11.19072810485045","9.329999999999972","13.218873174392513","-12.628271234313228","1.1944132727779615","-0.014144956910588615"
"1.2061378091585766","11.253265759449517","9.330000000000037","13.246558415404238","-12.558332035941913","1.1933304147516686","-0.014649193504357153"
"1.2127884067900778","11.315315835351424","9.33000000000005","13.274257079694681","-12.488583359400662","1.1922117366614922","-0.015165743885857312"
"1.2193863790737727","11.376874916758297","9.32999999999988","13.301966149770719","-12.419039056129062","1.1910566802454667","-0.01569531655240991"
"1.225931370824804","11.437939689795419","9.330000000000213","13.329682623331237","-12.349712872349585","1.1898646605769267","-0.016238643035607"
"1.232423037837871","11.498506943027335","9.329999999999954","13.357403514392175","-12.280618443646572","1.1886350656229006","-0.016796479438053076"
"1.2388610469473003","11.558573568018309","9.330000000000032","13.385125854411584","-12.21176928954515","1.1873672557810577","-0.01736960801058563"
"1.24524507609186","11.618136559937053","9.330000000000185","13.41284669341468","-12.143178808090198","1.1860605633962025","-0.017958838771954345"
"1.2515748143843266","11.677193018205767","9.32999999999997","13.440563101118894","-12.074860270425319","1.184714292257405","-0.01856501117268007"
"1.2578499621858108","11.735740147193614","9.329999999999961","13.468272168058915","-12.00682681537176","1.1833277170770142","-0.019188995804506902"
"1.264070231184843","11.793775256954584","9.329999999999874","13.495971006711756","-11.93909144400741","1.1819000829529236","-0.019831696156511473"
"1.2702353444812409","11.851295764009976","9.329999999999954","13.52365675262179","-11.871667014245702","1.1804306048156437","-0.02049405041852229"
"1.2763450366747549","11.90829919217546","9.330000000000023","13.551326565525814","-11.804566235414624","1.1789184668619217","-0.021177033332038533"
"1.282399053958523","11.964783173433018","9.330000000000084","13.578977630478091","-11.737801662835619","1.1773628219768808","-0.021881658088281346"
"1.288397154217335","12.020745448847732","9.32999999999998","13.60660715897541","-11.671385692402577","1.1757627911468767","-0.022608978272389137"
"1.294339107130732","12.076183869529727","9.329999999999753","13.63421239008213","-11.605330555160773","1.1741174628655768","-0.023360089852031543"
"1.300224694280958","12.131096397641336","9.330000000000002","13.661790591555231","-11.53964831188582","1.172425892536055","-0.02413613320787478"
"1.3060537092657785","12.18548110744971","9.33000000000008","13.689339060969374","-11.474350847662636","1.1706871018720602","-0.024938295202362487"
"1.311825957816188","12.239336186425032","9.329999999999949","13.716855126841944","-11.409449866464378","1.168900078302003","-0.0257678112821514"
"1.3175412579190255","12.292659936384506","9.32999999999997","13.744336149758105","-11.344956885731413","1.1670637743796464","-0.02662596760826095"
"1.323199439944516","12.345450774682332","9.330000000000094","13.771779523495844","-11.280883230950266","1.1651771072059525","-0.027514103206518245"
"1.3288003467787572","12.397707235445804","9.330000000000092","13.799182676151041","-11.217240030232574","1.1632389578671127","-0.028433612129191693"
"1.3343438339611693","12.449427970857709","9.330000000000298","13.826543071262495","-11.154038208894036","1.161248170894337","-0.029385945616782802"
"1.3398297698269206","12.50061175248517","9.330000000000076","13.853858208936998","-11.091288484033381","1.1592035537516943","-0.030372614246728814"
"1.345258035654349","12.55125747265508","9.329999999999961","13.88112562697437","-11.029001359111303","1.1571038763589756","-0.03139519005328444"
"1.350628525817386","12.601364145876213","9.33000000000028","13.90834290199252","-10.967187118529413","1.1549478706574003","-0.03245530859997947"
"1.3559411479429875","12.650930910308075","9.329999999999977","13.935507650552495","-10.905855822209231","1.1527342302268495","-0.03355467098282683"
"1.361195823073591","12.699957029276606","9.329999999999805","13.962617530283527","-10.845017300171104","1.150461609964312","-0.03469504573878702"
"1.3663924858345835","12.748441892836665","9.329999999999876","13.989670241008092","-10.784681147113153","1.1481286258342904","-0.035878270629856636"
"1.3715310846067807","12.796385019381265","9.329999999999902","14.016663525866953","-10.72485671699026","1.1457338547031108","-0.03710625426846763"
"1.3766115817039106","12.843786057297487","9.329999999999991","14.043595172444219","-10.665553117593001","1.1432758342703724","-0.03838097754462662"
"1.3816339535550761","12.890644786668862","9.330000000000238","14.07046301389239","-10.606779205126607","1.1407530631122111","-0.039704494809293694"
"1.386598190892178","12.936961121024025","9.330000000000075","14.097264930057413","-10.548543578789902","1.1381640008525826","-0.04107893476187287"
"1.3963522888234963","13.027966854723225","9.329999999999984","14.150662746139341","-10.433720263742693","1.1327806488329617","-0.043989472039461984"
"1.405874102976423","13.116805380770032","9.329999999999908","14.203772636078424","-10.321146619914408","1.127112692533746","-0.04713111494830347"
"1.4151640943003505","13.203480999822274","9.33000000000001","14.256579434361495","-10.210881635718874","1.1211464625881404","-0.05052356143950589"
"1.4242229722364628","13.2880003309662","9.329999999999929","14.309068830575438","-10.102979667047197","1.1148677465240482","-0.05418761386234767"
"1.4330517018394167","13.37037237816176","-2.819129717843688","14.361227405408819","-9.997490263794301","1.108261848586252","-0.05814505116399053"
"1.4416851730974434","13.346033502770107","-9.330000000000034","14.41304266665355","-9.894457996385448","1.1013136734537032","-0.06241842209008625"
"1.4501728471073687","13.266843504257503","-9.33000000000005","14.464503085206506","-9.793922282302814","1.0940078393789832","-0.06703073556151035"
"1.4585282879129","13.188887241541895","-9.330000000000162","14.515598131071195","-9.695917212611912","1.086328827256643","-0.0720050189989696"
"1.4667473656727938","13.112203246042084","-9.329999999999815","14.566318309359374","-9.600471378488274","1.0782611732083622","-0.07736370924043574"
"1.4748263579852439","13.036826247766927","-9.329999999999853","14.616655196292708","-9.507607697743817","1.0697897134358016","-0.08312783398805146"
"1.4827619789590305","12.962786904081499","-9.329999999999819","14.666601475204406","-9.417343241353505","1.0608998912984127","-0.08931593473652641"
"1.490551408301389","12.890111528317295","-9.330000000000018","14.716150972540861","-9.32968905998182","1.0515781377613642","-0.09594267541899333"
"1.4981923202121383","12.818821820190005","-9.329999999999947","14.7652986938633","-9.244650010509247","1.0418123374318047","-0.1030170754418471"
"1.5056829118464778","12.748934600241617","-9.329999999999961","14.814040859849424","-9.162224582558917","1.0315923932211335","-0.11054030270413122"
"1.5130219310808297","12.680461550785115","-9.329999999999838","14.862374942295041","-9.082404725023018","1.020910903043586","-0.11850296352699473"
"1.5202087032877845","12.613408966094228","-9.329999999999941","14.910299700115718","-9.00517567258942","1.009763961629034","-0.12688183477045956"
"1.5272431567990388","12.547777514834227","-9.329999999999963","14.957815215348429","-8.930515772268137","0.9981520991603469","-0.13563600217355157"
"1.5341258467107066","12.483562017958366","-9.329999999999869","15.00492292915318","-8.85839630991787","0.9860813656367695","-0.14470240224490852"
"1.540857976666251","12.42075124547314","-9.330000000000004","15.05162567781466","-8.788781336772567","0.9735645651424035","-0.15399081749934915"
"1.547441418241828","12.359327735573006","-9.330000000000064","15.097927728743892","-8.721627495967914","0.9606226370483948","-0.16337845113136848"
"1.5538787275616235","12.299267639619313","-9.329999999999734","15.143834816479863","-8.656883849067905","0.9472861710925377","-0.1727043110580208"
"1.560173158792496","12.240540596235274","-9.330000000000041","15.189354178691165","-8.594491702591311","0.9335970298414165","-0.18176376598623023"
"1.5663286742147586","12.183109637345565","-9.33000000000007","15.234494592177647","-8.53438443453829","0.9196100350339809","-0.19030379471923964"
"1.5723499506471594","12.126931128231265","-9.046281559390918","15.279266408872065","-8.476487320916831","0.9053946538728599","-0.1980196245059157"
"1.5782419741754703","12.07363022443961","-6.940992629221037","15.323681591841686","-8.42071736226934","0.8910365981407504","-0.20455362592294973"
"1.5840075631926587","12.033611313568187","-4.1422686100292685","15.367753751289978","-8.366983110199172","0.8766392244418468","-0.2094974709386318"
"1.5896471529846374","12.010250617799432","-0.5444126889717411","15.411498180558226","-8.315184493897096","0.862324600087132","-0.21239862743833235"
"1.5951605754130336","12.007249040669752","3.9636332117328967","15.454931892127178","-8.265212646667926","0.8482340791683449","-0.21277221065082208"
"1.6005470489250768","12.028599045976206","9.329999999999997","15.498073653618682","-8.216949732456943","0.8345282208756769","-0.2101189931498134"
"1.6058054057854565","12.077659515483548","9.330000000000084","15.540944023797346","-8.170268772376476","0.8213858810760108","-0.2039499558175538"
