"time","velocity","acceleration","pose__translation__x","pose__translation__y","pose__rotation__radians","curvature"
"1.615966592248828","12.172463385186806","9.329999999999764","15.625961996998166","-8.081098044050949","0.7975862188243522","-0.17934969566442724"
"1.6257373836764497","12.263624869206515","9.330000000000027","15.710187472763842","-7.996495181939162","0.7785319241622713","-0.13654975489012672"
"1.6352214284511233","12.35211100695422","9.330000000000105","15.793853074517674","-7.915097518659497","0.7659733013913766","-0.07560031165388381"
"1.6445272020536303","12.438933874665612","9.330000000000073","15.877223540124593","-7.835379448049888","0.761496145598847","-2.38765266753601E-15"
"1.6537673777700888","12.52514471410017","-4.300065638640683","15.960806669192499","-7.755904244637228","0.7576847126361923","-0.06440892530974367"
"1.6630942527193109","12.485038539615122","-9.329999999999973","16.04591994847685","-7.676160368942387","0.7469768428809676","-0.11671987682052827"
"1.6726697262791106","12.395699371302191","-9.329999999999968","16.133952252392962","-7.595907858897157","0.7306834959083295","-0.15410409470416292"
"1.6826055087893137","12.302998520481998","-9.329999999999941","16.226142981392123","-7.5149370693751845","0.7102483282095655","-0.17646197652261217"
"1.6877367608056186","12.255123939169874","-4.960596368091355","16.274145453592645","-7.474124823903076","0.6989214354312538","-0.1825375738272121"
"1.6929863889201442","12.229082653011128","-0.8479924161512079","16.323587171562345","-7.433067568571312","0.6870749327607613","-0.18565635048307597"
"1.698354530417887","12.224530509732215","2.4764812536462606","16.37458329617434","-7.3917471329229185","0.6748582724206594","-0.18620289216249125"
"1.7038410239633408","12.238117708145783","5.102298265036223","16.42724060422914","-7.350147034380911","0.6624064907459728","-0.18457278357370777"
"1.7094461092448114","12.26671652505281","7.116959315703426","16.48165764812968","-7.308252443760153","0.6498394243711704","-0.1811534730321633"
"1.7151704272392374","12.30745626332929","8.604216962179306","16.53792491555633","-7.266050150779204","0.6372615652159153","-0.17631002061668635"
"1.7210149923563465","12.35774416964648","9.32999999999987","16.59612498914193","-7.223528529572178","0.6247624269492853","-0.17037544748113623"
"1.7269815925357352","12.413412549320176","9.329999999999917","16.65633270614681","-7.180677504200594","0.6124172972930078","-0.16364511103702498"
"1.7330732929806498","12.470248114471229","9.330000000000048","16.71861531813382","-7.137488514165235","0.6002882600293973","-0.15637437736297094"
"1.7392935259344395","12.528282887930088","9.330000000000084","16.783032650643353","-7.093954479917995","0.5884253851255722","-0.14877882238835968"
"1.7456450918190263","12.587542997633282","9.330000000000192","16.84963726286836","-7.050069768373739","0.576868002477176","-0.1410362352055425"
"1.7521301704195837","12.648048780976485","9.330000000000148","16.918474607329387","-7.005830158422155","0.5656459924004377","-0.13328978899182634"
"1.7587503344565538","12.709814911441416","9.32999999999991","16.989583189549595","-6.961232806439605","0.554781042704262","-0.12565186100520406"
"1.7655065653627051","12.772850545795807","9.32999999999995","17.062994727729787","-6.916276211800985","0.5442878370306442","-0.11820810318951919"
"1.7723992710416578","12.837159489780436","9.329999999999723","17.138734312423427","-6.870960182391572","0.5341751516909719","-0.11102147612245523"
"1.779428305361414","12.90274037998376","9.32999999999999","17.21682056621167","-6.825285800118888","0.5244468483224314","-0.10413605424276848"
"1.7865929891275496","12.969586879521806","9.330000000000048","17.297265803378384","-6.77925538642454","0.5151027574549061","-0.09758048680228555"
"1.7938921322821004","13.037687885153765","9.330000000000005","17.380076189585168","-6.732872467796088","0.5061394537692202","-0.09137105707277378"
"1.801324057082711","13.107027743543462","9.330000000000052","17.4652519015464","-6.686141741278888","0.497550927765184","-0.08551432399384415"
"1.8088866220299304","13.17758647450102","-2.617340088285679","17.552787286704227","-6.6390690399879535","0.48932916108048563","-0.08000935846163157"
"1.8166040993758974","13.157387211662984","-9.329999999999954","17.64267102290362","-6.591661298619805","0.48146461412794334","-0.07484960377406633"
"1.8245182741558121","13.08354796096638","-9.33000000000006","17.734886278067385","-6.5439265189643265","0.47394663532994963","-0.0700243990956214"
"1.8326464811829453","13.007711789403228","-9.329999999999982","17.829410869871182","-6.495873735416619","0.4667638012603397","-0.06552020850925992"
"1.8409906706939785","12.929860501265289","-9.329999999999915","17.92621742541857","-6.4475129804888525","0.4599041966442109","-0.06132159815274627"
"1.8495525261426131","12.849978389929529","-9.33000000000004","18.025273540916004","-6.398855250322123","0.45335564256141314","-0.057412001515184156"
"1.8583334714332151","12.768052170368211","-9.329999999999966","18.126541941347885","-6.349912470198306","0.44710588045852506","-0.05377430923660563"
"1.867334678015978","12.684070912951032","-9.329999999999963","18.229980640151567","-6.300697460051906","0.4411427187755841","-0.05039131543287676"
"1.8765570718082236","12.598025978869382","-9.329999999999922","18.335543098892387","-6.251223899981918","0.4354541481918049","-0.047246048140031714"
"1.886001339913443","12.509910957447685","-9.329999999999973","18.4431783869387","-6.201506295763675","0.43002843072453417","-0.044322007234775175"
"1.8956679371156517","12.419721605551077","-9.330000000000169","18.55283134113689","-6.151559944360705","0.4248541671993379","-0.041603329309972584"
"1.9055570921316676","12.327455789251648","-9.330000000000004","18.664442725486396","-6.101400899436585","0.4199203469579663","-0.03907489554517908"
"1.9156688136081375","12.233113427876184","-9.330000000000128","18.777949390814737","-6.051045936866794","0.41521638308952813","-0.03672239563405347"
"1.9260028958536284","12.136696440525752","-9.330000000000215","18.893284434452546","-6.0005125202505685","0.4107321359583359","-0.03453235829820288"
"1.9312532038028989","12.087711067359058","-9.32999999999993","18.951615704001547","-5.975184528611951","0.40856936347762074","-0.0334942844998148"
"1.936558930349119","12.038208638682823","-9.33000000000024","19.010377359908595","-5.949818766422754","0.4064579273564148","-0.03249215679553644"
"1.9419199918880437","11.988189934524655","-9.32999999999994","19.0695600547743","-5.924417594697186","0.40439669101509657","-0.03152452668026372"
"1.947336292393227","11.937655850811296","-9.330000000000092","19.129154236544792","-5.898983410965662","0.40238454722463834","-0.03058999607554762"
"1.9528077235627417","11.886607397999724","-9.330000000000037","19.189150153501547","-5.873518648197051","0.40042041802081374","-0.02968721627833726"
"1.9583341649615182","11.835045699749138","-9.330000000000016","19.249537859251244","-5.848025773720921","0.398503254558074","-0.028814886796032616"
"1.963915484159298","11.782971991633852","-9.330000000000087","19.31030721771561","-5.822507288149781","0.39663203691122445","-0.027971754090224097"
"1.9695515368642091","11.730387619897032","-9.329999999999954","19.371447908121254","-5.796965724301332","0.3948057738322646","-0.0271566102485937"
"1.9752421670519693","11.67729404024523","-9.32999999999993","19.43294942998953","-5.771403646120709","0.39302350246905593","-0.026368291601864716"
"1.9809872070907255","11.623692816683635","-9.330000000000261","19.494801108126364","-5.745823647602725","0.39128428805184196","-0.025605677300383753"
"1.986786477861539","11.569585620391944","-9.329999999999792","19.556992097612103","-5.720228351714121","0.3895872235530611","-0.024867687862869803"
"1.99263978887453","11.514974228640739","-9.329999999999721","19.619511388791363","-5.694620409315807","0.3879314293253641","-0.024153283708050245"
"1.9985469383806922","11.459860523748247","-9.329999999999727","19.682347812262876","-5.66900249808511","0.386316052722262","-0.02346146367828959"
"2.0045077134793883","11.404246492077416","-9.330000000000085","19.74549004386932","-5.64337732143802","0.3847402677053941","-0.02279126356289427"
"2.0105218902215456","11.348134223073087","-9.329999999999961","19.80892660968719","-5.617747607451433","0.38320327444200986","-0.022141754627514262"
"2.016589233708558","11.291525908339262","-9.330000000000073","19.872645891016617","-5.592116107785397","0.38170429889589036","-0.021512042154950596"
"2.02270949818691","11.234423840756238","-9.329999999999897","19.93663612937122","-5.566485596605359","0.3802425924146215","-0.020901264001696465"
"2.028882427138535","11.176830413637576","-9.329999999999892","20.000885431467957","-5.540858869504411","0.37881743131582557","-0.02030858917367472"
"2.0351077533669177","11.118748119926767","-9.329999999999899","20.06538177421696","-5.51523874242553","0.37742811647470037","-0.01973321642387475"
"2.0413851990789507","11.0601795514335","-9.329999999999949","20.130113009711394","-5.489628050583831","0.3760739729149726","-0.01917437287392058"
"2.0477144759625543","11.00112739810948","-9.33000000000004","20.195066870217282","-5.4640296473888075","0.37475434940516095","-0.01863131266101602"
"2.054095285260066","10.941594447363697","-9.330000000000068","20.260230973163367","-5.438446403366578","0.37346861806185383","-0.018103315611193962"
"2.0605273178374035","10.881583583417138","-9.32999999999987","20.325592826130944","-5.412881205082133","0.3722161739615312","-0.017589685939341997"
"2.0670102542490087","10.821097786696862","-9.330000000000117","20.391139831843716","-5.387336954061578","0.37099643476231253","-0.017089750976077477"
"2.073543764798566","10.76014013326949","-9.33","20.456859293157624","-5.361816565714379","0.3698088403368799","-0.016602859921191808"
"2.0801275095955045","10.698713794314056","-9.330000000000076","20.522738418050704","-5.33632296825561","0.3686528524177005","-0.016128382623071563"
"2.0867611386072675","10.636822035634308","-9.33000000000015","20.58876432461293","-5.310859101628202","0.3675279542555755","-0.015665708383228668"
"2.0934442917073537","10.574468217210503","-9.32999999999986","20.654924046036058","-5.285427916425174","0.366433650292449","-0.015214244784824919"
"2.100176598719115","10.511655792790773","-9.330000000000025","20.72120453560345","-5.260032372811898","0.36536946584933244","-0.014773416543855371"
"2.1069576794553","10.448388309522166","-9.33000000000011","20.78759267167996","-5.234675439448329","0.3643349468301381","-0.01434266438145597"
"2.1137871437533287","10.384669407621558","-9.330000000000062","20.854075262701745","-5.209360092411258","0.36332965944215073","-0.013921443915616567"
"2.1206645915062743","10.320502820086576","-9.329999999999934","20.920639052166116","-5.184089314116557","0.3623531899338334","-0.013509224570413996"
"2.12758961268954","10.255892372446706","-9.330000000000096","20.9872707236214","-5.1588660922414205","0.361405144350616","-0.013105488500718512"
"2.1345617873831917","10.190841982554936","-9.329999999999997","21.053956905656747","-5.133693418646614","0.3604851483092942","-0.012709729530177839"
"2.1415806857899296","10.12535566042007","-9.330000000000055","21.120684176892027","-5.108574288298722","0.35959284679164355","-0.012321452100134215"
"2.148645868248652","10.05943750808019","-9.33000000000007","21.18743907096762","-5.083511698192385","0.3587279039578437","-0.011940170226986463"
"2.1557568852435836","9.993091719517476","-9.330000000000148","21.25420808153431","-5.058508646272557","0.3578900029803028","-0.011565406465361174"
"2.16291327740892","9.926322580614887","-9.329999999999956","21.32097766724309","-5.033568130356738","0.3570788458984742","-0.011196690874309356"
"2.1701145755289377","9.859134469155121","-9.329999999999902","21.387734256735023","-5.00869314705723","0.3562941534952678","-0.010833559983589163"
"2.1773603005335294","9.791531854862281","-9.33000000000009","21.454464253631095","-4.983886690703374","0.3555356651956706","-0.010475555756931359"
"2.1846499634890906","9.723519299486894","-9.329999999999918","21.521154041522045","-4.959151752263804","0.35480313898822297","-0.010122224549013802"
"2.191983065584709","9.655101456934775","-9.32999999999997","21.58778998895821","-4.934491318268686","0.3540963513700103","-0.009773116052679337"
"2.199359098113582","9.58628307344039","-9.329999999999995","21.65435845443939","-4.909908369731966","0.35341509731587883","-0.009427782232735873"
"2.2067775424495846","9.517068987785484","-9.330000000000144","21.720845791404656","-4.885405881073613","0.3527591902726196","-0.009085776242452647"
"2.2142378700189185","9.447464131563597","-9.329999999999986","21.787238353222236","-4.860986819041868","0.35212846217890637","-0.008746651318629744"
"2.2217395422667425","9.3774735294914","-9.32999999999994","21.853522498179327","-4.8366541416354885","0.3515227635118387","-0.008409959650851248"
"2.2292820106187015","9.307102299767623","-9.329999999999984","21.919684594471953","-4.812410797025992","0.35094196336099376","-0.008075251220243919"
"2.23686471643725","9.236355654480564","-9.329999999999899","21.985711025194814","-4.788259722479902","0.3503859495309538","-0.00774207260274226"
"2.2444870909726613","9.16523890006518","-9.330000000000108","22.051588193331114","-4.764203843280995","0.3498546286733645","-0.007409965731505056"
"2.2521485553086085","9.093757437810792","-9.330000000000002","22.117302526742428","-4.740246071652547","0.3493479264496442","-0.007078466612738923"
"2.2598485203021976","9.021916764420606","-9.32999999999991","22.18284048315853","-4.716389305679572","0.34886578772556553","-0.006747103988749369"
"2.267586386518315","8.949722472624233","-9.329999999999883","22.248188555167236","-4.6926364282310775","0.3484081767990238","-0.006415397941559238"
"2.2753615441581547","8.877180251844525","-9.329999999999943","22.313333275204265","-4.668990305882301","0.34797507766241087","-0.006082858429902391"
"2.2831733729817736","8.80429588892016","-9.32999999999996","22.378261220543063","-4.645453787836962","0.34756649430113384","-0.005748983751809678"
"2.2910212422245158","8.731075268885375","-9.329999999999947","22.442959018284675","-4.622029704849503","0.34718245102993867","-0.00541325892434818"
"2.2989045105071346","8.657524375808542","-9.330000000000101","22.507413350347548","-4.598720868147337","0.3468229928688392","-0.005075153971347494"
"2.306822525739442","8.583649293691114","-9.330000000000005","22.57161095845742","-4.575530068353093","0.3464881859605965","-0.00473412210914141"
"2.314774625017281","8.509456207428878","-9.33000000000008","22.63553864913714","-4.552460074406861","0.3461781180318559","-0.004389597819450653"
"2.322760134512626","8.434951403837307","-9.329999999999853","22.699183298696507","-4.529513632488437","0.34589289890022396","-0.004040994797542775"
"2.3307783693566004","8.360141272743027","-9.329999999999878","22.762531858222133","-4.50669346493957","0.34563266102975365","-0.00368770376268905"
"2.338828633515174","8.285032308143537","-9.330000000000108","22.825571358567277","-4.4840022691862025","0.34539756013751133","-0.003329090116711137"
"2.3469102196573037","8.209631109437465","-9.330000000000013","22.888288915341693","-4.461442716660725","0.3451877758541235","-0.002964491435033187"
"2.3550224090152647","8.133944382727687","-9.32999999999999","22.950671733901473","-4.439017451724215","0.34500351244144256","-0.0025932147731291453"
"2.3631644712368947","8.05797894219988","-9.329999999999977","23.012707114338887","-4.41672909058868","0.3448449995707217","-0.0022145337695490897"
"2.3713356642294716","7.9817417115791365","-9.330000000000075","23.07438245647224","-4.39458022023931","0.3447124931649953","-0.001827685524810507"
"2.379535233994916","7.905239725667541","-9.329999999999949","23.135685264835697","-4.372573397356719","0.3446062763096444","-0.001431867233319617"
"2.3877624144560037","7.828480131965594","-9.329999999999979","23.19660315366915","-4.35071114723919","0.34452666023548495","-0.0010262325431184196"
"2.396016427273242","7.751470192380759","-9.329999999999984","23.25712385190804","-4.328995962724922","0.34447398537906737","-0.000609887615610812"
"2.4042964816520658","7.6742172850263355","-9.32999999999994","23.317235208173233","-4.307430303114274","0.3444486225252798","-0.000181886854460273"
"2.4126017741399517","7.596728906114362","-9.329999999999991","23.376925195760826","-4.286016593092014","0.34445097403778735","0.000258771730465697"
"2.429284795047875","7.441076321043438","-9.32999999999999","23.494993611402933","-4.24365454100722","0.3445405955561923","0.0011823829789421843"
"2.4460588008207425","7.284574847182586","-9.330000000000013","23.611235568322265","-4.20192847068212","0.34474675330734356","0.002170292900546587"
"2.462916884926009","7.12728892248045","-9.330000000000014","23.725559850160778","-4.1608564235025","0.3450739517633024","0.003233123637357485"
"2.4798519149518135","6.9692850923396925","-9.33000000000002","23.837877714389485","-4.120455783540211","0.3455273554311831","0.004383012272304073"
"2.4968565232267683","6.810632097134365","-9.329999999999986","23.9481030519835","-4.080743243065017","0.34611285695433924","0.005633898009602363"
"2.5139230965068107","6.651400968431568","-9.329999999999995","24.056152547097042","-4.041734768056456","0.3468371558335379","0.0070018679772940245"
"2.5310437646451147","6.491665134701189","-9.330000000000007","24.16194583673848","-4.003445563715683","0.347707849499583","0.008505575465920144"
"2.548210388152459","6.331500537377667","-9.329999999999995","24.265405670445332","-3.96589003997734","0.34873353880345936","0.01016674801203492"
"2.5654145445464924","6.170985758221336","-9.330000000000016","24.366458069959346","-3.929081777021393","0.3499239503961294","0.012010807366364248"
"2.5826475133789892","6.010202159014141","-9.329999999999988","24.465032488901443","-3.8930334907849993","0.351290078964535","0.014067629380773522"
"2.599900259820932","5.849234034710814","-9.329999999999991","24.561061972446794","-3.8577569984743514","0.35284435289437843","0.016372479644646637"
"2.6171634166762936","5.688168781250293","-9.329999999999952","24.65448331699986","-3.8232631840765414","0.3546008276706648","0.018967170891925816"
"2.634427264687543","5.527097079305337","-9.329999999999997","24.74523722986935","-3.789561963871405","0.3565754122376327","0.02190150158807128"
"2.651681710990089","5.366113095302583","-9.329999999999975","24.833268488943318","-3.7566622519433803","0.35878613466331777","0.025235052786307076"
"2.6689162655703496","5.205314701068751","-9.330000000000013","24.918526102364137","-3.7245719256933647","0.3612534548451246","0.029039443814875394"
"2.6861200155852","5.044803713430194","-9.330000000000018","25.000963468203558","-3.6932977913505596","0.3640006337203419","0.0334011786871349"
"2.703281597411835","4.884686154987687","-9.330000000000018","25.080538534137716","-3.662845549484337","0.36705417059743095","0.038425257172613775"
"2.72038916632095","4.725072537065648","-9.330000000000002","25.157213957122146","-3.6332197605160808","0.3704443229118613","0.044239781203188666"
"2.73743036370839","4.566078165440832","-9.330000000000002","25.230957263066834","-3.604423810231049","0.3742057260758634","0.05100186426264771"
"2.754392281889447","4.407823468811569","-9.329999999999979","25.301741006511214","-3.5764598752902277","0.3783781353142339","0.05890525639611454"
"2.7712614265676674","4.250434348963773","-9.329999999999966","25.369542930299215","-3.5493288887421803","0.3830073166834078","0.06819024141013633"
"2.788023677252984","4.094042550069769","-9.330000000000034","25.434346125254272","-3.523030505534903","0.3881461211390363","0.07915656111389498"
"2.8046642461457694","3.9387860423000793","-9.329999999999998","25.49613918985436","-3.4975630680276826","0.39385578389131815","0.09218039577778606"
"2.8211676363569897","3.7848094116293933","-9.330000000000002","25.554916389907014","-3.472923571502946","0.40020750177560027","0.10773681088041195"
"2.8536968673044427","3.481311686889658","-9.32999999999999","25.663429554298062","-3.42610944021747","0.41518365121257045","0.14903127530161234"
"2.8854718389056364","3.184851201850521","-9.330000000000007","25.759959159129806","-3.382535821851177","0.433927859873081","0.21023580758465898"
"2.9163395046561638","2.8968558803981006","-9.32999999999999","25.844679641579155","-3.3421266661056963","0.4576299458630502","0.30347764490135654"
"2.94613390676847","2.618874108690284","-9.330000000000002","25.917871444898303","-3.3047810585909136","0.4879734777567628","0.44972537927052253"
"2.974679499861747","2.3525437251300114","-9.33","25.97992612801562","-3.2703721172042846","0.5273686796847712","0.6859997585507793"
"3.001800522764336","2.099504581448859","-9.33","26.03135147513628","-3.2387458885101807","0.5792792248858626","1.078190132340968"
"3.027342404113349","1.8611988284625673","-9.330000000000009","26.072776605343204","-3.209720244119194","0.6486090080999528","1.7408272000179679"
"3.0394916653022865","1.7478462215697794","-9.33","26.089970123763862","-3.1961177502326175","0.6917955798936797","2.2273657403870826"
"3.0512225760098652","1.6383968246680702","-9.329999999999991","26.10495708219775","-3.1830837770674982","0.7418978848417132","2.8530577299058675"
"3.0625479609682347","1.5327309830064821","-9.330000000000013","26.11785252133371","-3.1705871429133357","0.7998484396780938","3.6425396370112986"
"3.0734981534877774","1.4305656867991492","-9.330000000000002","26.12878002334054","-3.158594698196141","0.8664118981940129","4.60596941029254"
"3.084126991898313","1.3313986244288523","-9.329999999999991","26.137871871542078","-3.1470712909902927","0.9419229830999114","5.718772082636631"
"3.094518939884893","1.2344417497140623","-9.330000000000023","26.145269210092223","-3.1359797325303944","1.0259149573597288","6.895127229908746"
"3.099664174407202","1.1864367116209158","-9.330000000000025","26.148379007974356","-3.1305837096552906","1.070621927605334","7.458207967859402"
"3.104800152210612","1.1385180387150997","-9.329999999999991","26.15112220364993","-3.125280762723115","1.1167014121617378","7.9683549287287425"
"3.1099500344470323","1.090469637449301","-9.329999999999979","26.15351900335195","-3.1200656549190002","1.1637023739835428","8.394099634893447"
"3.1151409010662414","1.0420388518920818","-9.330000000000004","26.155590197054295","-3.1149330156590667","1.2110780900420055","8.703345985997604"
"3.120404431772143","0.9929301104060204","-9.330000000000013","26.157357163461697","-3.109877339512667","1.2581994960718486","8.86650816111411"
"3.125777904060982","0.9427956139511536","-9.329999999999995","26.158841874999485","-3.1048929851246365","1.3043766147994778","8.85973971750184"
"3.1370391001617395","0.8377286543310869","-9.330000000000002","26.161055421709854","-3.0951149901138475","1.3910011180280197","8.284396534600278"
"3.1494252208208997","0.7221661485811229","-9.33","26.16241868061494","-3.085551140340227","1.465294393196861","6.970070460747069"
"3.163816382480427","0.587896610297734","-9.33","26.16312931402444","-3.0761513017486335","1.522340519868204","5.036005986868412"
"3.2268278090932605","0.0","-9.33","26.163433406046718","-3.0576316961188255","1.5707963267949419","4.07974500258556E-14"
