dt,x,y,position,velocity,acceleration,jerk,heading
0.002000,43.008149,18.958825,0.000000,0.000238,0.118752,59.375964,6.261393
0.002000,43.008149,18.958825,0.000001,0.000713,0.237504,59.375964,6.261393
0.002000,43.008149,18.958825,0.000003,0.001425,0.356256,59.375964,6.261393
0.002000,43.008149,18.958825,0.000007,0.002375,0.475008,59.375964,6.261393
0.002000,43.008149,18.958825,0.000013,0.003563,0.593760,59.375964,6.261393
0.002000,43.008149,18.958825,0.000022,0.004988,0.712512,59.375964,6.261394
0.002000,43.008149,18.958825,0.000033,0.006650,0.831263,59.375964,6.261394
0.002000,43.008149,18.958825,0.000048,0.008550,0.950015,59.375964,6.261394
0.002000,43.008149,18.958825,0.000068,0.010688,1.068767,59.375964,6.261394
0.002000,43.008149,18.958825,0.000091,0.013063,1.187519,59.375964,6.261394
0.002000,43.008149,18.958825,0.000120,0.015675,1.306271,59.375964,6.261394
0.002000,43.008149,18.958825,0.000154,0.018525,1.425023,59.375964,6.261394
0.002000,43.008149,18.958825,0.000195,0.021613,1.543775,59.375964,6.261395
0.002000,43.008149,18.958825,0.000241,0.024938,1.662527,59.375964,6.261395
0.002000,43.008149,18.958825,0.000295,0.028500,1.781279,59.375964,6.261395
0.002000,43.008149,18.958825,0.000355,0.032301,1.900031,59.375964,6.261396
0.002000,43.008149,18.958825,0.000424,0.036338,2.018783,59.375964,6.261396
0.002000,43.008149,18.958825,0.000501,0.040613,2.137535,59.375964,6.261397
0.002000,43.008149,18.958825,0.000587,0.045126,2.256287,59.375964,6.261397
0.002000,43.008149,18.958825,0.000682,0.049876,2.375039,59.375964,6.261398
0.002000,43.008149,18.958825,0.000786,0.054863,2.493790,59.375964,6.261399
0.002000,43.008149,18.958825,0.000901,0.060088,2.612542,59.375964,6.261399
0.002000,43.008149,18.958825,0.001027,0.065551,2.731294,59.375964,6.261400
0.002000,43.008149,18.958825,0.001164,0.071251,2.850046,59.375964,6.261401
0.002000,43.008149,18.958825,0.001312,0.077189,2.968798,59.375964,6.261402
0.002000,43.008149,18.958825,0.001473,0.083364,3.087550,59.375964,6.261403
0.002000,43.008149,18.958825,0.001646,0.089776,3.206302,59.375964,6.261404
0.002000,43.008149,18.958825,0.001832,0.096427,3.325054,59.375964,6.261405
0.002000,43.008149,18.958825,0.002032,0.103314,3.443806,59.375964,6.261407
0.002000,43.008149,18.958825,0.002246,0.110439,3.562558,59.375964,6.261408
0.002000,43.008149,18.958825,0.002474,0.117802,3.681310,59.375964,6.261410
0.002000,43.008149,18.958825,0.002717,0.125402,3.800062,59.375964,6.261411
0.002000,43.008149,18.958825,0.002976,0.133240,3.918814,59.375964,6.261413
0.002000,43.008149,18.958825,0.003250,0.141315,4.037566,59.375964,6.261415
0.002000,43.008149,18.958825,0.003541,0.149627,4.156317,59.375964,6.261417
0.002000,43.008149,18.958825,0.003849,0.158178,4.275069,59.375964,6.261419
0.002000,43.008149,18.958825,0.004174,0.166965,4.393821,59.375964,6.261421
0.002000,43.008149,18.958825,0.004517,0.175990,4.512573,59.375964,6.261423
0.002000,43.008149,18.958825,0.004878,0.185253,4.631325,59.375964,6.261425
0.002000,43.008149,18.958825,0.005258,0.194753,4.750077,59.375964,6.261428
0.002000,43.008149,18.958825,0.005658,0.204491,4.868829,59.375964,6.261431
0.002000,43.008149,18.958825,0.006077,0.214466,4.987581,59.375964,6.261433
0.002000,43.008149,18.958825,0.006516,0.224679,5.106333,59.375964,6.261436
0.002000,43.008149,18.958825,0.006975,0.235129,5.225085,59.375964,6.261439
0.002000,43.008149,18.958825,0.007456,0.245816,5.343837,59.375964,6.261442
0.002000,43.008149,18.958825,0.007959,0.256742,5.462589,59.375964,6.261446
0.002000,43.008149,18.958825,0.008484,0.267904,5.581341,59.375964,6.261449
0.002000,43.008624,18.958815,0.009031,0.279305,5.700093,59.375964,6.261453
0.002000,43.009194,18.958803,0.009601,0.290942,5.818844,59.375964,6.261456
0.002000,43.009788,18.958790,0.010195,0.302817,5.937596,59.375964,6.261460
0.002000,43.010405,18.958776,0.010813,0.314930,6.056348,59.375964,6.261464
0.002000,43.011047,18.958762,0.011455,0.327280,6.175100,59.375964,6.261469
0.002000,43.011714,18.958748,0.012122,0.339868,6.293852,59.375964,6.261473
0.002000,43.012407,18.958733,0.012815,0.352693,6.412604,59.375964,6.261478
0.002000,43.013125,18.958717,0.013533,0.365756,6.531356,59.375964,6.261482
0.002000,43.013870,18.958701,0.014278,0.379056,6.650108,59.375964,6.261487
0.002000,43.014641,18.958684,0.015049,0.392594,6.768860,59.375964,6.261492
0.002000,43.015440,18.958667,0.015848,0.406369,6.887612,59.375964,6.261497
0.002000,43.016267,18.958649,0.016675,0.420382,7.006364,59.375964,6.261503
0.002000,43.017121,18.958630,0.017530,0.434632,7.125116,59.375964,6.261508
0.002000,43.018005,18.958611,0.018414,0.449120,7.243868,59.375964,6.261514
0.002000,43.018918,18.958592,0.019327,0.463845,7.362619,59.375964,6.261520
0.002000,43.019860,18.958571,0.020270,0.478808,7.481371,59.375964,6.261526
0.002000,43.020833,18.958550,0.021242,0.494008,7.600123,59.375964,6.261533
0.002000,43.021836,18.958528,0.022246,0.509208,7.600123,0.000000,6.261539
0.002000,43.022869,18.958506,0.023279,0.524409,7.600123,-0.000000,6.261546
0.002000,43.023933,18.958483,0.024343,0.539609,7.600123,-0.000000,6.261553
0.002000,43.025027,18.958459,0.025438,0.554809,7.600123,0.000000,6.261560
0.002000,43.026152,18.958435,0.026562,0.570009,7.600123,-0.000000,6.261568
0.002000,43.027307,18.958410,0.027718,0.585209,7.600123,0.000000,6.261575
0.002000,43.028492,18.958384,0.028903,0.600410,7.600123,0.000000,6.261583
0.002000,43.029708,18.958358,0.030119,0.615610,7.600123,0.000000,6.261591
0.002000,43.030954,18.958331,0.031366,0.630810,7.600123,-0.000000,6.261599
0.002000,43.032230,18.958304,0.032643,0.646010,7.600123,0.000000,6.261607
0.002000,43.033537,18.958275,0.033950,0.661211,7.600123,-0.000000,6.261616
0.002000,43.034874,18.958247,0.035287,0.676411,7.600123,0.000000,6.261625
0.002000,43.036242,18.958217,0.036655,0.691611,7.600123,-0.000000,6.261634
0.002000,43.037640,18.958187,0.038054,0.706811,7.600123,0.000000,6.261643
0.002000,43.039069,18.958156,0.039483,0.722012,7.600123,0.000000,6.261652
0.002000,43.040528,18.958125,0.040942,0.737212,7.600123,0.000000,6.261662
0.002000,43.042017,18.958093,0.042431,0.752412,7.600123,-0.000000,6.261671
0.002000,43.043537,18.958060,0.043952,0.767612,7.600123,0.000000,6.261681
0.002000,43.045087,18.958027,0.045502,0.782813,7.600123,-0.000000,6.261692
0.002000,43.046667,18.957993,0.047083,0.798013,7.600123,0.000000,6.261702
0.002000,43.048278,18.957958,0.048694,0.813213,7.600123,-0.000000,6.261712
0.002000,43.049919,18.957923,0.050336,0.828413,7.600123,0.000000,6.261723
0.002000,43.051591,18.957887,0.052008,0.843614,7.600123,0.000000,6.261734
0.002000,43.053293,18.957851,0.053710,0.858814,7.600123,0.000000,6.261745
0.002000,43.055025,18.957813,0.055443,0.874014,7.600123,-0.000000,6.261756
0.002000,43.056788,18.957776,0.057206,0.889214,7.600123,0.000000,6.261768
0.002000,43.058581,18.957737,0.059000,0.904415,7.600123,-0.000000,6.261780
0.002000,43.060405,18.957698,0.060824,0.919615,7.600123,0.000000,6.261791
0.002000,43.062259,18.957659,0.062678,0.934815,7.600123,-0.000000,6.261804
0.002000,43.064143,18.957618,0.064563,0.950015,7.600123,0.000000,6.261816
0.002000,43.066058,18.957577,0.066478,0.965216,7.600123,0.000000,6.261828
0.002000,43.068003,18.957536,0.068424,0.980416,7.600123,0.000000,6.261841
0.002000,43.069979,18.957494,0.070400,0.995616,7.600123,0.000000,6.261854
0.002000,43.071985,18.957451,0.072406,1.010816,7.600123,-0.000000,6.261867
0.002000,43.074021,18.957407,0.074443,1.026017,7.600123,0.000000,6.261880
0.002000,43.076088,18.957363,0.076510,1.041217,7.600123,0.000000,6.261894
0.002000,43.078185,18.957319,0.078608,1.056417,7.600123,-0.000000,6.261907
0.002000,43.080313,18.957274,0.080736,1.071617,7.600123,0.000000,6.261921
0.002000,43.082471,18.957228,0.082895,1.086818,7.600123,0.000000,6.261935
0.002000,43.084659,18.957181,0.085083,1.102018,7.600123,-0.000000,6.261949
0.002000,43.086878,18.957134,0.087303,1.117218,7.600123,0.000000,6.261964
0.002000,43.089127,18.957086,0.089552,1.132418,7.600123,-0.000000,6.261978
0.002000,43.091406,18.957038,0.091832,1.147619,7.600123,0.000000,6.261993
0.002000,43.093716,18.956989,0.094143,1.162819,7.600123,0.000000,6.262008
0.002000,43.096057,18.956939,0.096484,1.178019,7.600123,-0.000000,6.262023
0.002000,43.098427,18.956889,0.098855,1.193219,7.600123,0.000000,6.262039
0.002000,43.100829,18.956839,0.101256,1.208420,7.600123,0.000000,6.262054
0.002000,43.103260,18.956787,0.103688,1.223620,7.600123,-0.000000,6.262070
0.002000,43.105722,18.956735,0.106151,1.238820,7.600123,0.000000,6.262086
0.002000,43.108214,18.956683,0.108644,1.254020,7.600123,-0.000000,6.262102
0.002000,43.110737,18.956629,0.111167,1.269221,7.600123,0.000000,6.262118
0.002000,43.113290,18.956576,0.113721,1.284421,7.600123,0.000000,6.262135
0.002000,43.115873,18.956521,0.116305,1.299621,7.600123,-0.000000,6.262152
0.002000,43.118487,18.956466,0.118919,1.314821,7.600123,0.000000,6.262168
0.002000,43.121132,18.956411,0.121564,1.330022,7.600123,0.000000,6.262185
0.002000,43.123806,18.956355,0.124239,1.345222,7.600123,-0.000000,6.262203
0.002000,43.126511,18.956298,0.126945,1.360422,7.600123,0.000000,6.262220
0.002000,43.129247,18.956241,0.129681,1.375622,7.600123,-0.000000,6.262238
0.002000,43.132013,18.956183,0.132447,1.390823,7.600123,0.000000,6.262256
0.002000,43.134809,18.956124,0.135244,1.406023,7.600123,0.000000,6.262274
0.002000,43.137635,18.956065,0.138071,1.421223,7.600123,-0.000000,6.262292
0.002000,43.140492,18.956005,0.140929,1.436423,7.600123,0.000000,6.262310
0.002000,43.143380,18.955945,0.143817,1.451624,7.600123,0.000000,6.262329
0.002000,43.146298,18.955884,0.146736,1.466824,7.600123,-0.000000,6.262348
0.002000,43.149246,18.955823,0.149684,1.482024,7.600123,0.000000,6.262367
0.002000,43.152224,18.955761,0.152664,1.497224,7.600123,-0.000000,6.262386
0.002000,43.155233,18.955698,0.155673,1.512425,7.600123,0.000000,6.262405
0.002000,43.158273,18.955635,0.158713,1.527625,7.600123,0.000000,6.262425
0.002000,43.161343,18.955571,0.161784,1.542825,7.600123,-0.000000,6.262445
0.002000,43.164443,18.955507,0.164885,1.558025,7.600123,0.000000,6.262464
0.002000,43.167573,18.955442,0.168016,1.573226,7.600123,0.000000,6.262485
0.002000,43.170734,18.955377,0.171178,1.588426,7.600123,-0.000000,6.262505
0.002000,43.173926,18.955311,0.174370,1.603626,7.600123,0.000000,6.262525
0.002000,43.177147,18.955244,0.177592,1.618826,7.600123,-0.000000,6.262546
0.002000,43.180400,18.955177,0.180845,1.634027,7.600123,0.000000,6.262567
0.002000,43.183682,18.955110,0.184128,1.649227,7.600123,0.000000,6.262588
0.002000,43.186995,18.955041,0.187442,1.664427,7.600123,-0.000000,6.262609
0.002000,43.190339,18.954973,0.190786,1.679627,7.600123,0.000000,6.262630
0.002000,43.193712,18.954903,0.194160,1.694828,7.600123,0.000000,6.262652
0.002000,43.197116,18.954833,0.197565,1.710028,7.600123,-0.000000,6.262674
0.002000,43.200551,18.954763,0.201000,1.725228,7.600123,0.000000,6.262696
0.002000,43.204016,18.954692,0.204466,1.740428,7.600123,-0.000000,6.262718
0.002000,43.207511,18.954621,0.207962,1.755628,7.600123,0.000000,6.262740
0.002000,43.211037,18.954549,0.211489,1.770829,7.600123,0.000000,6.262763
0.002000,43.214593,18.954476,0.215045,1.786029,7.600123,-0.000000,6.262785
0.002000,43.218180,18.954403,0.218633,1.801229,7.600123,0.000000,6.262808
0.002000,43.221796,18.954329,0.222250,1.816429,7.600123,0.000000,6.262831
0.002000,43.225444,18.954255,0.225898,1.831630,7.600123,-0.000000,6.262854
0.002000,43.229121,18.954180,0.229577,1.846830,7.600123,0.000000,6.262878
0.002000,43.232830,18.954105,0.233286,1.862030,7.600123,-0.000000,6.262901
0.002000,43.236568,18.954029,0.237025,1.877230,7.600123,0.000000,6.262925
0.002000,43.240337,18.953953,0.240795,1.892431,7.600123,0.000000,6.262949
0.002000,43.244136,18.953876,0.244595,1.907631,7.600123,-0.000000,6.262973
0.002000,43.247966,18.953799,0.248425,1.922831,7.600123,0.000000,6.262997
0.002000,43.251826,18.953721,0.252286,1.938031,7.600123,0.000000,6.263022
0.002000,43.255716,18.953642,0.256177,1.953232,7.600123,-0.000000,6.263046
0.002000,43.259637,18.953563,0.260099,1.968432,7.600123,0.000000,6.263071
0.002000,43.263589,18.953484,0.264051,1.983632,7.600123,-0.000000,6.263096
0.002000,43.267570,18.953404,0.268034,1.998832,7.600123,0.000000,6.263121
0.002000,43.271582,18.953324,0.272046,2.014033,7.600123,-0.000000,6.263147
0.002000,43.275625,18.953243,0.276090,2.029233,7.600123,0.000000,6.263172
0.002000,43.279698,18.953161,0.280163,2.044433,7.600123,-0.000000,6.263198
0.002000,43.283801,18.953079,0.284267,2.059633,7.600123,0.000000,6.263224
0.002000,43.287934,18.952997,0.288402,2.074834,7.600123,0.000000,6.263250
0.002000,43.292099,18.952914,0.292567,2.090034,7.600123,-0.000000,6.263276
0.002000,43.296293,18.952830,0.296762,2.105234,7.600123,0.000000,6.263303
0.002000,43.300518,18.952746,0.300988,2.120434,7.600123,0.000000,6.263329
0.002000,43.304773,18.952662,0.305244,2.135635,7.600123,-0.000000,6.263356
0.002000,43.309059,18.952577,0.309530,2.150835,7.600123,-0.000000,6.263383
0.002000,43.313375,18.952491,0.313847,2.166035,7.600123,0.000000,6.263410
0.002000,43.317721,18.952406,0.318194,2.181235,7.600123,0.000000,6.263437
0.002000,43.322098,18.952319,0.322572,2.196436,7.600123,-0.000000,6.263465
0.002000,43.326505,18.952232,0.326980,2.211636,7.600123,0.000000,6.263492
0.002000,43.330943,18.952145,0.331419,2.226836,7.600123,0.000000,6.263520
0.002000,43.335411,18.952057,0.335887,2.242036,7.600123,-0.000000,6.263548
0.002000,43.339909,18.951969,0.340387,2.257237,7.600123,0.000000,6.263576
0.002000,43.344438,18.951880,0.344916,2.272437,7.600123,0.000000,6.263605
0.002000,43.348997,18.951791,0.349476,2.287637,7.600123,-0.000000,6.263633
0.002000,43.353587,18.951701,0.354067,2.302837,7.600123,0.000000,6.263662
0.002000,43.358207,18.951611,0.358688,2.318038,7.600123,0.000000,6.263691
0.002000,43.362857,18.951520,0.363339,2.333238,7.600123,-0.000000,6.263720
0.002000,43.367538,18.951429,0.368021,2.348438,7.600123,0.000000,6.263749
0.002000,43.372249,18.951338,0.372733,2.363638,7.600123,0.000000,6.263778
0.002000,43.376991,18.951246,0.377475,2.378839,7.600123,-0.000000,6.263808
0.002000,43.381763,18.951154,0.382248,2.394039,7.600123,0.000000,6.263837
0.002000,43.386565,18.951061,0.387051,2.409239,7.600123,0.000000,6.263867
0.002000,43.391398,18.950967,0.391885,2.424439,7.600123,0.000000,6.263897
0.002000,43.396261,18.950874,0.396749,2.439640,7.600123,-0.000000,6.263927
0.002000,43.401155,18.950779,0.401644,2.454840,7.600123,0.000000,6.263958
0.002000,43.406079,18.950685,0.406569,2.470040,7.600123,0.000000,6.263988
0.002000,43.411033,18.950590,0.411524,2.485240,7.600123,-0.000000,6.264019
0.002000,43.416018,18.950494,0.416510,2.500441,7.600123,0.000000,6.264050
0.002000,43.421033,18.950398,0.421526,2.515641,7.600123,0.000000,6.264081
0.002000,43.426078,18.950302,0.426572,2.530841,7.600123,-0.000000,6.264112
0.002000,43.431154,18.950205,0.431649,2.546041,7.600123,0.000000,6.264143
0.002000,43.436261,18.950108,0.436756,2.561242,7.600123,0.000000,6.264175
0.002000,43.441398,18.950011,0.441894,2.576442,7.600123,-0.000000,6.264206
0.002000,43.446565,18.949913,0.447062,2.591642,7.600123,0.000000,6.264238
0.002000,43.451762,18.949814,0.452261,2.606842,7.600123,0.000000,6.264270
0.002000,43.456990,18.949715,0.457489,2.622043,7.600123,0.000000,6.264302
0.002000,43.462249,18.949616,0.462749,2.637243,7.600123,0.000000,6.264334
0.002000,43.467537,18.949517,0.468038,2.652443,7.600123,0.000000,6.264367
0.002000,43.472856,18.949416,0.473358,2.667643,7.600123,0.000000,6.264400
0.002000,43.478206,18.949316,0.478709,2.682844,7.600123,-0.000000,6.264432
0.002000,43.483586,18.949215,0.484090,2.698044,7.600123,0.000000,6.264465
0.002000,43.488996,18.949114,0.489501,2.713244,7.600123,0.000000,6.264498
0.002000,43.494437,18.949012,0.494943,2.728444,7.600123,-0.000000,6.264532
0.002000,43.499908,18.948910,0.500415,2.743645,7.600123,0.000000,6.264565
0.002000,43.505410,18.948808,0.505917,2.758845,7.600123,0.000000,6.264599
0.002000,43.510942,18.948705,0.511450,2.774045,7.600123,-0.000000,6.264632
0.002000,43.516504,18.948602,0.517014,2.789245,7.600123,0.000000,6.264666
0.002000,43.522097,18.948499,0.522607,2.804446,7.600123,0.000000,6.264700
0.002000,43.527720,18.948395,0.528231,2.819646,7.600123,-0.000000,6.264734
0.002000,43.533373,18.948291,0.533886,2.834846,7.600123,0.000000,6.264769
0.002000,43.539057,18.948186,0.539571,2.850046,7.600123,0.000000,6.264803
0.002000,43.544772,18.948081,0.545286,2.865247,7.600123,0.000000,6.264838
0.002000,43.550516,18.947976,0.551032,2.880447,7.600123,-0.000000,6.264873
0.002000,43.556291,18.947870,0.556808,2.895647,7.600123,0.000000,6.264908
0.002000,43.562097,18.947764,0.562614,2.910847,7.600123,0.000000,6.264943
0.002000,43.567933,18.947658,0.568451,2.926047,7.600123,-0.000000,6.264978
0.002000,43.573799,18.947551,0.574319,2.941248,7.600123,0.000000,6.265013
0.002000,43.579696,18.947444,0.580216,2.956448,7.600123,0.000000,6.265049
0.002000,43.585623,18.947337,0.586144,2.971648,7.600123,-0.000000,6.265085
0.002000,43.591581,18.947229,0.592103,2.986848,7.600123,0.000000,6.265121
0.002000,43.597569,18.947121,0.598092,3.002049,7.600123,0.000000,6.265157
0.002000,43.603587,18.947012,0.604111,3.017249,7.600123,-0.000000,6.265193
0.002000,43.609636,18.946904,0.610161,3.032449,7.600123,0.000000,6.265229
0.002000,43.615715,18.946795,0.616241,3.047649,7.600123,0.000000,6.265266
0.002000,43.621824,18.946685,0.622351,3.062850,7.600123,-0.000000,6.265302
0.002000,43.627964,18.946576,0.628492,3.078050,7.600123,0.000000,6.265339
0.002000,43.634134,18.946465,0.634664,3.093250,7.600123,0.000000,6.265376
0.002000,43.640335,18.946355,0.640865,3.108450,7.600123,0.000000,6.265413
0.002000,43.646566,18.946245,0.647097,3.123651,7.600123,0.000000,6.265450
0.002000,43.652828,18.946134,0.653360,3.138851,7.600123,0.000000,6.265487
0.002000,43.659120,18.946022,0.659653,3.154051,7.600123,0.000000,6.265525
0.002000,43.665442,18.945911,0.665976,3.169251,7.600123,-0.000000,6.265563
0.002000,43.671795,18.945799,0.672330,3.184452,7.600123,0.000000,6.265600
0.002000,43.678178,18.945687,0.678714,3.199652,7.600123,0.000000,6.265638
0.002000,43.684591,18.945574,0.685128,3.214852,7.600123,-0.000000,6.265676
0.002000,43.691035,18.945462,0.691573,3.230052,7.600123,0.000000,6.265714
0.002000,43.697510,18.945349,0.698049,3.245253,7.600123,0.000000,6.265753
0.002000,43.704014,18.945235,0.704554,3.260453,7.600123,-0.000000,6.265791
0.002000,43.710549,18.945122,0.711090,3.275653,7.600123,0.000000,6.265830
0.002000,43.717115,18.945008,0.717657,3.290853,7.600123,0.000000,6.265869
0.002000,43.723711,18.944894,0.724254,3.306054,7.600123,-0.000000,6.265908
0.002000,43.730337,18.944780,0.730881,3.321254,7.600123,0.000000,6.265947
0.002000,43.736994,18.944665,0.737539,3.336454,7.600123,0.000000,6.265986
0.002000,43.743681,18.944550,0.744227,3.351654,7.600123,0.000000,6.266025
0.002000,43.750399,18.944435,0.750945,3.366855,7.600123,-0.000000,6.266065
0.002000,43.757147,18.944319,0.757694,3.382055,7.600123,0.000000,6.266104
0.002000,43.763925,18.944204,0.764474,3.397255,7.600123,0.000000,6.266144
0.002000,43.770734,18.944088,0.771283,3.412455,7.600123,-0.000000,6.266184
0.002000,43.777573,18.943972,0.778123,3.427656,7.600123,0.000000,6.266224
0.002000,43.784442,18.943855,0.784994,3.442856,7.600123,0.000000,6.266264
0.002000,43.791342,18.943739,0.791895,3.458056,7.600123,-0.000000,6.266304
0.002000,43.798272,18.943622,0.798826,3.473256,7.600123,0.000000,6.266344
0.002000,43.805233,18.943505,0.805788,3.488457,7.600123,0.000000,6.266385
0.002000,43.812224,18.943387,0.812780,3.503657,7.600123,-0.000000,6.266426
0.002000,43.819246,18.943270,0.819803,3.518857,7.600123,0.000000,6.266466
0.002000,43.826298,18.943152,0.826855,3.534057,7.600123,0.000000,6.266507
0.002000,43.833380,18.943034,0.833939,3.549258,7.600123,-0.000000,6.266548
0.002000,43.840493,18.942916,0.841052,3.564458,7.600123,-0.000000,6.266589
0.002000,43.847636,18.942798,0.848197,3.579658,7.600123,0.000000,6.266631
0.002000,43.854810,18.942679,0.855371,3.594858,7.600123,0.000000,6.266672
0.002000,43.862013,18.942560,0.862576,3.610059,7.600123,-0.000000,6.266714
0.002000,43.869248,18.942441,0.869811,3.625259,7.600123,0.000000,6.266755
0.002000,43.876513,18.942322,0.877077,3.640459,7.600123,0.000000,6.266797
0.002000,43.883808,18.942202,0.884373,3.655659,7.600123,-0.000000,6.266839
0.002000,43.891133,18.942083,0.891700,3.670860,7.600123,0.000000,6.266881
0.002000,43.898489,18.941963,0.899057,3.686060,7.600123,0.000000,6.266923
0.002000,43.905876,18.941843,0.906444,3.701260,7.600123,-0.000000,6.266966
0.002000,43.913292,18.941723,0.913862,3.716460,7.600123,0.000000,6.267008
0.002000,43.920739,18.941603,0.921310,3.731661,7.600123,0.000000,6.267050
0.002000,43.928217,18.941482,0.928788,3.746861,7.600123,-0.000000,6.267093
0.002000,43.935725,18.941361,0.936297,3.762061,7.600123,0.000000,6.267136
0.002000,43.943263,18.941241,0.943837,3.777261,7.600123,0.000000,6.267179
0.002000,43.950832,18.941120,0.951406,3.792462,7.600123,-0.000000,6.267222
0.002000,43.958431,18.940998,0.959006,3.807662,7.600123,0.000000,6.267265
0.002000,43.966061,18.940877,0.966637,3.822862,7.600123,0.000000,6.267308
