dt,x,y,position,velocity,acceleration,jerk,heading
0.002000,47.338951,18.913531,4.339665,7.598066,-0.435302,-59.375964,6.281063
0.002000,47.354146,18.913499,4.354860,7.596958,-0.554054,-59.375964,6.281101
0.002000,47.369338,18.913468,4.370052,7.595612,-0.672806,-59.375964,6.281138
0.002000,47.384528,18.913437,4.385242,7.594029,-0.791557,-59.375964,6.281176
0.002000,47.399714,18.913407,4.400428,7.592209,-0.910309,-59.375964,6.281213
0.002000,47.414896,18.913377,4.415610,7.590150,-1.029061,-59.375964,6.281249
0.002000,47.430074,18.913348,4.430788,7.587855,-1.147813,-59.375964,6.281286
0.002000,47.445248,18.913320,4.445962,7.585322,-1.266565,-59.375964,6.281322
0.002000,47.460415,18.913292,4.461129,7.582551,-1.385317,-59.375964,6.281359
0.002000,47.475577,18.913264,4.476292,7.579543,-1.504069,-59.375964,6.281395
0.002000,47.490733,18.913237,4.491447,7.576297,-1.622821,-59.375964,6.281430
0.002000,47.505882,18.913211,4.506597,7.572814,-1.741573,-59.375964,6.281466
0.002000,47.521024,18.913185,4.521738,7.569093,-1.860325,-59.375964,6.281501
0.002000,47.536158,18.913160,4.536873,7.565135,-1.979077,-59.375964,6.281536
0.002000,47.551284,18.913135,4.551999,7.560940,-2.097829,-59.375964,6.281571
0.002000,47.566402,18.913111,4.567116,7.556506,-2.216581,-59.375964,6.281605
0.002000,47.581510,18.913088,4.582225,7.551836,-2.335333,-59.375964,6.281639
0.002000,47.596609,18.913065,4.597323,7.546928,-2.454084,-59.375964,6.281673
0.002000,47.611698,18.913042,4.612412,7.541782,-2.572836,-59.375964,6.281707
0.002000,47.626776,18.913020,4.627490,7.536399,-2.691588,-59.375964,6.281741
0.002000,47.641843,18.912998,4.642557,7.530778,-2.810340,-59.375964,6.281774
0.002000,47.656899,18.912977,4.657613,7.524920,-2.929092,-59.375964,6.281807
0.002000,47.671942,18.912957,4.672657,7.518824,-3.047844,-59.375964,6.281840
0.002000,47.686974,18.912937,4.687688,7.512491,-3.166596,-59.375964,6.281873
0.002000,47.701992,18.912918,4.702707,7.505920,-3.285348,-59.375964,6.281905
0.002000,47.716997,18.912899,4.717712,7.499112,-3.404100,-59.375964,6.281937
0.002000,47.731988,18.912880,4.732703,7.492066,-3.522852,-59.375964,6.281969
0.002000,47.746965,18.912862,4.747680,7.484783,-3.641604,-59.375964,6.282001
0.002000,47.761927,18.912845,4.762642,7.477262,-3.760356,-59.375964,6.282032
0.002000,47.776874,18.912828,4.777588,7.469504,-3.879108,-59.375964,6.282063
0.002000,47.791805,18.912811,4.792519,7.461509,-3.997859,-59.375964,6.282094
0.002000,47.806720,18.912795,4.807434,7.453275,-4.116611,-59.375964,6.282125
0.002000,47.821618,18.912780,4.822332,7.444805,-4.235363,-59.375964,6.282155
0.002000,47.836499,18.912764,4.837213,7.436096,-4.354115,-59.375964,6.282186
0.002000,47.851362,18.912750,4.852076,7.427151,-4.472867,-59.375964,6.282216
0.002000,47.866207,18.912736,4.866922,7.417967,-4.591619,-59.375964,6.282245
0.002000,47.881034,18.912722,4.881748,7.408547,-4.710371,-59.375964,6.282275
0.002000,47.895841,18.912709,4.896555,7.398888,-4.829123,-59.375964,6.282304
0.002000,47.910629,18.912696,4.911343,7.388993,-4.947875,-59.375964,6.282333
0.002000,47.925397,18.912683,4.926111,7.378859,-5.066627,-59.375964,6.282362
0.002000,47.940144,18.912671,4.940859,7.368489,-5.185379,-59.375964,6.282390
0.002000,47.954870,18.912660,4.955585,7.357880,-5.304131,-59.375964,6.282418
0.002000,47.969575,18.912649,4.970290,7.347035,-5.422883,-59.375964,6.282446
0.002000,47.984258,18.912638,4.984973,7.335951,-5.541635,-59.375964,6.282474
0.002000,47.998919,18.912628,4.999633,7.324631,-5.660386,-59.375964,6.282502
0.002000,48.013557,18.912618,5.014271,7.313072,-5.779138,-59.375964,6.282529
0.002000,48.028171,18.912609,5.028885,7.301277,-5.897890,-59.375964,6.282556
0.002000,48.042761,18.912600,5.043476,7.289243,-6.016642,-59.375964,6.282583
0.002000,48.057328,18.912591,5.058042,7.276972,-6.135394,-59.375964,6.282609
0.002000,48.071869,18.912583,5.072584,7.264464,-6.254146,-59.375964,6.282635
0.002000,48.086385,18.912575,5.087100,7.251718,-6.372898,-59.375964,6.282661
0.002000,48.100876,18.912568,5.101590,7.238735,-6.491650,-59.375964,6.282687
0.002000,48.115340,18.912561,5.116055,7.225514,-6.610402,-59.375964,6.282713
0.002000,48.129778,18.912554,5.130492,7.212056,-6.729154,-59.375964,6.282738
0.002000,48.144188,18.912548,5.144902,7.198360,-6.847906,-59.375964,6.282763
0.002000,48.158571,18.912542,5.159285,7.184427,-6.966658,-59.375964,6.282788
0.002000,48.172925,18.912537,5.173640,7.170256,-7.085410,-59.375964,6.282813
0.002000,48.187252,18.912531,5.187966,7.155848,-7.204162,-59.375964,6.282837
0.002000,48.201549,18.912527,5.202263,7.141202,-7.322913,-59.375964,6.282861
0.002000,48.215816,18.912522,5.216531,7.126319,-7.441665,-59.375964,6.282885
0.002000,48.230054,18.912518,5.230768,7.111198,-7.560417,-59.375964,6.282908
0.002000,48.244261,18.912514,5.244975,7.095997,-7.600123,-19.853019,6.282932
0.002000,48.258438,18.912511,5.259152,7.080797,-7.600123,0.000000,6.282955
0.002000,48.272584,18.912508,5.273299,7.065597,-7.600123,-0.000000,6.282978
0.002000,48.286700,18.912505,5.287415,7.050397,-7.600123,0.000000,6.283000
0.002000,48.300786,18.912502,5.301500,7.035196,-7.600123,0.000000,6.283023
0.002000,48.314841,18.912500,5.315555,7.019996,-7.600123,0.000000,6.283045
0.002000,48.328866,18.912499,5.329580,7.004796,-7.600123,0.000000,6.283067
0.002000,48.342860,18.912497,5.343575,6.989596,-7.600123,0.000000,6.283089
0.002000,48.356824,18.912496,5.357538,6.974395,-7.600123,-0.000000,6.283110
0.002000,48.370758,18.912495,5.371472,6.959195,-7.600123,0.000000,6.283131
0.002000,48.384661,18.912494,5.385375,6.943995,-7.600123,0.000000,6.283153
0.002000,48.398534,18.912494,5.399248,6.928795,-7.600123,0.000000,6.283173
0.002000,48.412376,18.912494,5.413090,6.913594,-7.600123,0.000000,0.000009
0.002000,48.426188,18.912494,5.426902,6.898394,-7.600123,0.000000,0.000029
0.002000,48.439969,18.912495,5.440684,6.883194,-7.600123,0.000000,0.000049
0.002000,48.453721,18.912496,5.454435,6.867994,-7.600123,-0.000000,0.000069
0.002000,48.467441,18.912497,5.468156,6.852794,-7.600123,0.000000,0.000089
0.002000,48.481132,18.912498,5.481846,6.837593,-7.600123,0.000000,0.000108
0.002000,48.494792,18.912500,5.495506,6.822393,-7.600123,0.000000,0.000127
0.002000,48.508421,18.912502,5.509136,6.807193,-7.600123,0.000000,0.000146
0.002000,48.522021,18.912504,5.522735,6.791993,-7.600123,0.000000,0.000165
0.002000,48.535589,18.912506,5.536304,6.776792,-7.600123,-0.000000,0.000184
0.002000,48.549128,18.912509,5.549842,6.761592,-7.600123,0.000000,0.000202
0.002000,48.562636,18.912511,5.563350,6.746392,-7.600123,0.000000,0.000220
0.002000,48.576113,18.912515,5.576828,6.731192,-7.600123,0.000000,0.000238
0.002000,48.589561,18.912518,5.590275,6.715991,-7.600123,0.000000,0.000256
0.002000,48.602977,18.912521,5.603692,6.700791,-7.600123,0.000000,0.000274
0.002000,48.616364,18.912525,5.617078,6.685591,-7.600123,-0.000000,0.000291
0.002000,48.629720,18.912529,5.630434,6.670391,-7.600123,0.000000,0.000308
0.002000,48.643045,18.912533,5.643760,6.655190,-7.600123,0.000000,0.000325
0.002000,48.656340,18.912538,5.657055,6.639990,-7.600123,0.000000,0.000342
0.002000,48.669605,18.912543,5.670320,6.624790,-7.600123,0.000000,0.000358
0.002000,48.682840,18.912547,5.683554,6.609590,-7.600123,0.000000,0.000374
0.002000,48.696044,18.912552,5.696758,6.594389,-7.600123,0.000000,0.000390
0.002000,48.709217,18.912558,5.709932,6.579189,-7.600123,-0.000000,0.000406
0.002000,48.722360,18.912563,5.723075,6.563989,-7.600123,0.000000,0.000422
0.002000,48.735473,18.912569,5.736188,6.548789,-7.600123,0.000000,0.000438
0.002000,48.748555,18.912575,5.749270,6.533588,-7.600123,0.000000,0.000453
0.002000,48.761607,18.912581,5.762322,6.518388,-7.600123,0.000000,0.000468
0.002000,48.774629,18.912587,5.775344,6.503188,-7.600123,0.000000,0.000483
0.002000,48.787620,18.912593,5.788335,6.487988,-7.600123,-0.000000,0.000498
0.002000,48.800581,18.912600,5.801296,6.472787,-7.600123,0.000000,0.000512
0.002000,48.813511,18.912606,5.814226,6.457587,-7.600123,0.000000,0.000526
0.002000,48.826411,18.912613,5.827126,6.442387,-7.600123,0.000000,0.000541
0.002000,48.839281,18.912620,5.839995,6.427187,-7.600123,0.000000,0.000555
0.002000,48.852120,18.912628,5.852835,6.411986,-7.600123,0.000000,0.000568
0.002000,48.864929,18.912635,5.865643,6.396786,-7.600123,0.000000,0.000582
0.002000,48.877707,18.912642,5.878422,6.381586,-7.600123,-0.000000,0.000595
0.002000,48.890455,18.912650,5.891170,6.366386,-7.600123,0.000000,0.000608
0.002000,48.903173,18.912658,5.903887,6.351185,-7.600123,0.000000,0.000621
0.002000,48.915860,18.912666,5.916574,6.335985,-7.600123,0.000000,0.000634
0.002000,48.928517,18.912674,5.929231,6.320785,-7.600123,0.000000,0.000647
0.002000,48.941143,18.912682,5.941858,6.305585,-7.600123,0.000000,0.000659
0.002000,48.953739,18.912691,5.954454,6.290384,-7.600123,-0.000000,0.000672
0.002000,48.966305,18.912699,5.967019,6.275184,-7.600123,0.000000,0.000684
0.002000,48.978840,18.912708,5.979554,6.259984,-7.600123,0.000000,0.000696
0.002000,48.991344,18.912717,5.992059,6.244784,-7.600123,0.000000,0.000708
0.002000,49.003819,18.912725,6.004533,6.229583,-7.600123,0.000000,0.000719
0.002000,49.016263,18.912734,6.016977,6.214383,-7.600123,-0.000000,0.000731
0.002000,49.028676,18.912744,6.029391,6.199183,-7.600123,-0.000000,0.000742
0.002000,49.041060,18.912753,6.041774,6.183983,-7.600123,0.000000,0.000753
0.002000,49.053412,18.912762,6.054127,6.168782,-7.600123,0.000000,0.000764
0.002000,49.065735,18.912772,6.066449,6.153582,-7.600123,0.000000,0.000774
0.002000,49.078027,18.912781,6.078741,6.138382,-7.600123,0.000000,0.000785
0.002000,49.090288,18.912791,6.091003,6.123182,-7.600123,0.000000,0.000795
0.002000,49.102519,18.912801,6.103234,6.107981,-7.600123,0.000000,0.000806
0.002000,49.114720,18.912811,6.115435,6.092781,-7.600123,-0.000000,0.000816
0.002000,49.126890,18.912821,6.127605,6.077581,-7.600123,0.000000,0.000826
0.002000,49.139030,18.912831,6.139745,6.062381,-7.600123,0.000000,0.000835
0.002000,49.151140,18.912841,6.151855,6.047180,-7.600123,0.000000,0.000845
0.002000,49.163219,18.912851,6.163934,6.031980,-7.600123,0.000000,0.000854
0.002000,49.175268,18.912862,6.175983,6.016780,-7.600123,0.000000,0.000864
0.002000,49.187286,18.912872,6.188001,6.001580,-7.600123,-0.000000,0.000873
0.002000,49.199274,18.912882,6.199989,5.986379,-7.600123,0.000000,0.000882
0.002000,49.211232,18.912893,6.211946,5.971179,-7.600123,0.000000,0.000890
0.002000,49.223159,18.912904,6.223874,5.955979,-7.600123,0.000000,0.000899
0.002000,49.235056,18.912914,6.235770,5.940779,-7.600123,0.000000,0.000907
0.002000,49.246922,18.912925,6.247637,5.925578,-7.600123,0.000000,0.000916
0.002000,49.258758,18.912936,6.259473,5.910378,-7.600123,0.000000,0.000924
0.002000,49.270564,18.912947,6.271278,5.895178,-7.600123,-0.000000,0.000932
0.002000,49.282339,18.912958,6.283053,5.879978,-7.600123,0.000000,0.000940
0.002000,49.294083,18.912969,6.294798,5.864777,-7.600123,0.000000,0.000947
0.002000,49.305798,18.912980,6.306512,5.849577,-7.600123,0.000000,0.000955
0.002000,49.317482,18.912992,6.318196,5.834377,-7.600123,0.000000,0.000962
0.002000,49.329135,18.913003,6.329850,5.819177,-7.600123,0.000000,0.000970
0.002000,49.340758,18.913014,6.341473,5.803976,-7.600123,-0.000000,0.000977
0.002000,49.352351,18.913026,6.353066,5.788776,-7.600123,0.000000,0.000984
0.002000,49.363913,18.913037,6.364628,5.773576,-7.600123,0.000000,0.000990
0.002000,49.375445,18.913048,6.376160,5.758376,-7.600123,0.000000,0.000997
0.002000,49.386947,18.913060,6.387662,5.743175,-7.600123,0.000000,0.001004
0.002000,49.398418,18.913071,6.399133,5.727975,-7.600123,0.000000,0.001010
0.002000,49.409859,18.913083,6.410574,5.712775,-7.600123,0.000000,0.001016
0.002000,49.421269,18.913095,6.421984,5.697575,-7.600123,-0.000000,0.001022
0.002000,49.432649,18.913106,6.433364,5.682375,-7.600123,0.000000,0.001028
0.002000,49.443999,18.913118,6.444713,5.667174,-7.600123,0.000000,0.001034
0.002000,49.455318,18.913130,6.456033,5.651974,-7.600123,0.000000,0.001040
0.002000,49.466607,18.913142,6.467321,5.636774,-7.600123,0.000000,0.001045
0.002000,49.477865,18.913153,6.478580,5.621574,-7.600123,0.000000,0.001051
0.002000,49.489093,18.913165,6.489808,5.606373,-7.600123,-0.000000,0.001056
0.002000,49.500290,18.913177,6.501005,5.591173,-7.600123,0.000000,0.001061
0.002000,49.511458,18.913189,6.512172,5.575973,-7.600123,0.000000,0.001066
0.002000,49.522594,18.913201,6.523309,5.560773,-7.600123,0.000000,0.001071
0.002000,49.533701,18.913213,6.534415,5.545572,-7.600123,0.000000,0.001076
0.002000,49.544777,18.913225,6.545491,5.530372,-7.600123,0.000000,0.001081
0.002000,49.555822,18.913237,6.556537,5.515172,-7.600123,-0.000000,0.001085
0.002000,49.566837,18.913249,6.567552,5.499972,-7.600123,0.000000,0.001090
0.002000,49.577822,18.913261,6.578537,5.484771,-7.600123,0.000000,0.001094
0.002000,49.588776,18.913273,6.589491,5.469571,-7.600123,0.000000,0.001098
0.002000,49.599700,18.913285,6.600415,5.454371,-7.600123,0.000000,0.001102
0.002000,49.610594,18.913297,6.611309,5.439171,-7.600123,0.000000,0.001106
0.002000,49.621457,18.913309,6.622172,5.423970,-7.600123,0.000000,0.001110
0.002000,49.632290,18.913321,6.633005,5.408770,-7.600123,-0.000000,0.001113
0.002000,49.643092,18.913333,6.643807,5.393570,-7.600123,0.000000,0.001117
0.002000,49.653864,18.913345,6.654579,5.378370,-7.600123,0.000000,0.001120
0.002000,49.664605,18.913357,6.665320,5.363169,-7.600123,0.000000,0.001124
0.002000,49.675317,18.913369,6.676032,5.347969,-7.600123,0.000000,0.001127
0.002000,49.685997,18.913381,6.686712,5.332769,-7.600123,0.000000,0.001130
0.002000,49.696648,18.913393,6.697363,5.317569,-7.600123,-0.000000,0.001133
0.002000,49.707268,18.913405,6.707983,5.302368,-7.600123,0.000000,0.001136
0.002000,49.717857,18.913417,6.718572,5.287168,-7.600123,0.000000,0.001138
0.002000,49.728416,18.913429,6.729131,5.271968,-7.600123,-0.000000,0.001141
0.002000,49.738945,18.913441,6.739660,5.256768,-7.600123,0.000000,0.001143
0.002000,49.749443,18.913453,6.750158,5.241567,-7.600123,0.000000,0.001146
0.002000,49.759911,18.913465,6.760626,5.226367,-7.600123,-0.000000,0.001148
0.002000,49.770349,18.913477,6.771064,5.211167,-7.600123,0.000000,0.001150
0.002000,49.780756,18.913489,6.781471,5.195967,-7.600123,0.000000,0.001152
0.002000,49.791133,18.913501,6.791848,5.180766,-7.600123,0.000000,0.001154
0.002000,49.801479,18.913513,6.802194,5.165566,-7.600123,0.000000,0.001156
0.002000,49.811795,18.913525,6.812510,5.150366,-7.600123,0.000000,0.001158
0.002000,49.822080,18.913537,6.822795,5.135166,-7.600123,0.000000,0.001159
0.002000,49.832335,18.913549,6.833051,5.119965,-7.600123,-0.000000,0.001161
0.002000,49.842560,18.913561,6.843275,5.104765,-7.600123,0.000000,0.001162
0.002000,49.852755,18.913573,6.853470,5.089565,-7.600123,0.000000,0.001164
0.002000,49.862918,18.913584,6.863634,5.074365,-7.600123,0.000000,0.001165
0.002000,49.873052,18.913596,6.873767,5.059164,-7.600123,0.000000,0.001166
0.002000,49.883155,18.913608,6.883870,5.043964,-7.600123,0.000000,0.001167
0.002000,49.893228,18.913620,6.893943,5.028764,-7.600123,-0.000000,0.001168
0.002000,49.903270,18.913631,6.903985,5.013564,-7.600123,0.000000,0.001169
0.002000,49.913282,18.913643,6.913997,4.998363,-7.600123,0.000000,0.001169
0.002000,49.923264,18.913655,6.923979,4.983163,-7.600123,0.000000,0.001170
0.002000,49.933215,18.913667,6.933930,4.967963,-7.600123,0.000000,0.001170
0.002000,49.943135,18.913678,6.943851,4.952763,-7.600123,0.000000,0.001171
0.002000,49.953026,18.913690,6.953741,4.937562,-7.600123,0.000000,0.001171
0.002000,49.962886,18.913701,6.963601,4.922362,-7.600123,-0.000000,0.001171
0.002000,49.972715,18.913713,6.973430,4.907162,-7.600123,0.000000,0.001172
0.002000,49.982514,18.913724,6.983229,4.891962,-7.600123,0.000000,0.001172
0.002000,49.992283,18.913736,6.992998,4.876761,-7.600123,0.000000,0.001172
0.002000,50.002021,18.913747,7.002736,4.861561,-7.600123,0.000000,0.001172
0.002000,50.011729,18.913758,7.012444,4.846361,-7.600123,0.000000,0.001171
0.002000,50.021407,18.913770,7.022122,4.831161,-7.600123,-0.000000,0.001171
0.002000,50.031054,18.913781,7.031769,4.815960,-7.600123,0.000000,0.001171
0.002000,50.040671,18.913792,7.041386,4.800760,-7.600123,0.000000,0.001170
0.002000,50.050257,18.913804,7.050972,4.785560,-7.600123,0.000000,0.001170
0.002000,50.059813,18.913815,7.060528,4.770360,-7.600123,0.000000,0.001169
0.002000,50.069338,18.913826,7.070054,4.755159,-7.600123,0.000000,0.001168
0.002000,50.078833,18.913837,7.079549,4.739959,-7.600123,0.000000,0.001167
0.002000,50.088298,18.913848,7.089013,4.724759,-7.600123,-0.000000,0.001167
0.002000,50.097732,18.913859,7.098448,4.709559,-7.600123,0.000000,0.001166
0.002000,50.107136,18.913870,7.107852,4.694358,-7.600123,0.000000,0.001165
0.002000,50.116510,18.913881,7.117225,4.679158,-7.600123,0.000000,0.001163
0.002000,50.125853,18.913892,7.126568,4.663958,-7.600123,0.000000,0.001162
0.002000,50.135166,18.913903,7.135881,4.648758,-7.600123,0.000000,0.001161
0.002000,50.144448,18.913913,7.145163,4.633557,-7.600123,-0.000000,0.001160
0.002000,50.153700,18.913924,7.154415,4.618357,-7.600123,0.000000,0.001158
0.002000,50.162921,18.913935,7.163637,4.603157,-7.600123,0.000000,0.001157
0.002000,50.172113,18.913945,7.172828,4.587957,-7.600123,0.000000,0.001155
0.002000,50.181273,18.913956,7.181989,4.572757,-7.600123,0.000000,0.001153
0.002000,50.190404,18.913966,7.191119,4.557556,-7.600123,0.000000,0.001152
0.002000,50.199503,18.913977,7.200219,4.542356,-7.600123,0.000000,0.001150
0.002000,50.208573,18.913987,7.209288,4.527156,-7.600123,-0.000000,0.001148
0.002000,50.217612,18.913998,7.218327,4.511956,-7.600123,0.000000,0.001146
0.002000,50.226621,18.914008,7.227336,4.496755,-7.600123,0.000000,0.001144
0.002000,50.235599,18.914018,7.236314,4.481555,-7.600123,0.000000,0.001142
0.002000,50.244547,18.914028,7.245262,4.466355,-7.600123,0.000000,0.001140
0.002000,50.253464,18.914039,7.254180,4.451155,-7.600123,0.000000,0.001138
0.002000,50.262352,18.914049,7.263067,4.435954,-7.600123,-0.000000,0.001135
0.002000,50.271208,18.914059,7.271924,4.420754,-7.600123,0.000000,0.001133
0.002000,50.280035,18.914069,7.280750,4.405554,-7.600123,0.000000,0.001131
0.002000,50.288830,18.914079,7.289546,4.390354,-7.600123,0.000000,0.001128
0.002000,50.297596,18.914089,7.298311,4.375153,-7.600123,0.000000,0.001125
0.002000,50.306331,18.914098,7.307046,4.359953,-7.600123,0.000000,0.001123
0.002000,50.315036,18.914108,7.315751,4.344753,-7.600123,-0.000000,0.001120
0.002000,50.323710,18.914118,7.324425,4.329553,-7.600123,0.000000,0.001117
0.002000,50.332354,18.914128,7.333069,4.314352,-7.600123,-0.000000,0.001115
0.002000,50.340967,18.914137,7.341683,4.299152,-7.600123,0.000000,0.001112
0.002000,50.349551,18.914147,7.350266,4.283952,-7.600123,0.000000,0.001109
0.002000,50.358103,18.914156,7.358819,4.268752,-7.600123,0.000000,0.001106
0.002000,50.366626,18.914166,7.367341,4.253551,-7.600123,0.000000,0.001103
0.002000,50.375117,18.914175,7.375833,4.238351,-7.600123,-0.000000,0.001100
0.002000,50.383579,18.914184,7.384294,4.223151,-7.600123,0.000000,0.001097
0.002000,50.392010,18.914193,7.392725,4.207951,-7.600123,0.000000,0.001093
0.002000,50.400411,18.914203,7.401126,4.192750,-7.600123,0.000000,0.001090
0.002000,50.408781,18.914212,7.409496,4.177550,-7.600123,0.000000,0.001087
0.002000,50.417121,18.914221,7.417836,4.162350,-7.600123,0.000000,0.001084
0.002000,50.425430,18.914230,7.426146,4.147150,-7.600123,-0.000000,0.001080
0.002000,50.433710,18.914239,7.434425,4.131949,-7.600123,0.000000,0.001077
0.002000,50.441958,18.914248,7.442674,4.116749,-7.600123,0.000000,0.001073
0.002000,50.450177,18.914256,7.450892,4.101549,-7.600123,0.000000,0.001070
0.002000,50.458364,18.914265,7.459080,4.086349,-7.600123,0.000000,0.001066
0.002000,50.466522,18.914274,7.467237,4.071148,-7.600123,0.000000,0.001062
0.002000,50.474649,18.914282,7.475364,4.055948,-7.600123,-0.000000,0.001059
0.002000,50.482746,18.914291,7.483461,4.040748,-7.600123,0.000000,0.001055
0.002000,50.490812,18.914299,7.491527,4.025548,-7.600123,0.000000,0.001051
0.002000,50.498848,18.914308,7.499563,4.010347,-7.600123,0.000000,0.001047
0.002000,50.506853,18.914316,7.507569,3.995147,-7.600123,0.000000,0.001043
0.002000,50.514828,18.914325,7.515544,3.979947,-7.600123,-0.000000,0.001039
0.002000,50.522773,18.914333,7.523489,3.964747,-7.600123,0.000000,0.001035
0.002000,50.530687,18.914341,7.531403,3.949546,-7.600123,0.000000,0.001031
0.002000,50.538571,18.914349,7.539287,3.934346,-7.600123,0.000000,0.001027
0.002000,50.546425,18.914357,7.547140,3.919146,-7.600123,-0.000000,0.001023
0.002000,50.554248,18.914365,7.554963,3.903946,-7.600123,0.000000,0.001019
0.002000,50.562041,18.914373,7.562756,3.888745,-7.600123,0.000000,0.001015
0.002000,50.569803,18.914381,7.570518,3.873545,-7.600123,-0.000000,0.001010
0.002000,50.577535,18.914389,7.578250,3.858345,-7.600123,0.000000,0.001006
0.002000,50.585236,18.914396,7.585952,3.843145,-7.600123,0.000000,0.001002
0.002000,50.592907,18.914404,7.593623,3.827944,-7.600123,-0.000000,0.000997
0.002000,50.600548,18.914412,7.601264,3.812744,-7.600123,0.000000,0.000993
0.002000,50.608158,18.914419,7.608874,3.797544,-7.600123,0.000000,0.000989
0.002000,50.615738,18.914427,7.616454,3.782344,-7.600123,-0.000000,0.000984
