dt,x,y,position,velocity,acceleration,jerk,heading
0.002000,50.623288,18.914434,7.624003,3.767143,-7.600123,0.000000,0.000980
0.002000,50.630807,18.914441,7.631522,3.751943,-7.600123,0.000000,0.000975
0.002000,50.638295,18.914449,7.639011,3.736743,-7.600123,-0.000000,0.000970
0.002000,50.645754,18.914456,7.646469,3.721543,-7.600123,0.000000,0.000966
0.002000,50.653182,18.914463,7.653897,3.706342,-7.600123,0.000000,0.000961
0.002000,50.660579,18.914470,7.661295,3.691142,-7.600123,0.000000,0.000956
0.002000,50.667946,18.914477,7.668662,3.675942,-7.600123,-0.000000,0.000952
0.002000,50.675283,18.914484,7.675998,3.660742,-7.600123,0.000000,0.000947
0.002000,50.682589,18.914491,7.683305,3.645541,-7.600123,0.000000,0.000942
0.002000,50.689865,18.914498,7.690581,3.630341,-7.600123,-0.000000,0.000937
0.002000,50.697110,18.914505,7.697826,3.615141,-7.600123,0.000000,0.000933
0.002000,50.704326,18.914511,7.705041,3.599941,-7.600123,-0.000000,0.000928
0.002000,50.711510,18.914518,7.712226,3.584740,-7.600123,-0.000000,0.000923
0.002000,50.718665,18.914525,7.719380,3.569540,-7.600123,0.000000,0.000918
0.002000,50.725788,18.914531,7.726504,3.554340,-7.600123,0.000000,0.000913
0.002000,50.732882,18.914538,7.733597,3.539140,-7.600123,-0.000000,0.000908
0.002000,50.739945,18.914544,7.740661,3.523939,-7.600123,0.000000,0.000903
0.002000,50.746978,18.914550,7.747693,3.508739,-7.600123,0.000000,0.000898
0.002000,50.753980,18.914557,7.754695,3.493539,-7.600123,-0.000000,0.000893
0.002000,50.760952,18.914563,7.761667,3.478339,-7.600123,0.000000,0.000888
0.002000,50.767893,18.914569,7.768609,3.463138,-7.600123,0.000000,0.000883
0.002000,50.774804,18.914575,7.775520,3.447938,-7.600123,0.000000,0.000878
0.002000,50.781685,18.914581,7.782401,3.432738,-7.600123,-0.000000,0.000872
0.002000,50.788535,18.914587,7.789251,3.417538,-7.600123,0.000000,0.000867
0.002000,50.795355,18.914593,7.796071,3.402338,-7.600123,0.000000,0.000862
0.002000,50.802145,18.914599,7.802860,3.387137,-7.600123,-0.000000,0.000857
0.002000,50.808904,18.914605,7.809619,3.371937,-7.600123,0.000000,0.000852
0.002000,50.815632,18.914610,7.816348,3.356737,-7.600123,0.000000,0.000846
0.002000,50.822331,18.914616,7.823046,3.341537,-7.600123,-0.000000,0.000841
0.002000,50.828999,18.914621,7.829714,3.326336,-7.600123,0.000000,0.000836
0.002000,50.835636,18.914627,7.836352,3.311136,-7.600123,0.000000,0.000831
0.002000,50.842243,18.914632,7.842959,3.295936,-7.600123,-0.000000,0.000825
0.002000,50.848820,18.914638,7.849535,3.280736,-7.600123,0.000000,0.000820
0.002000,50.855366,18.914643,7.856082,3.265535,-7.600123,0.000000,0.000815
0.002000,50.861882,18.914649,7.862597,3.250335,-7.600123,-0.000000,0.000809
0.002000,50.868367,18.914654,7.869083,3.235135,-7.600123,0.000000,0.000804
0.002000,50.874822,18.914659,7.875538,3.219935,-7.600123,0.000000,0.000798
0.002000,50.881247,18.914664,7.881963,3.204734,-7.600123,0.000000,0.000793
0.002000,50.887641,18.914669,7.888357,3.189534,-7.600123,-0.000000,0.000788
0.002000,50.894005,18.914674,7.894721,3.174334,-7.600123,0.000000,0.000782
0.002000,50.900339,18.914679,7.901054,3.159134,-7.600123,0.000000,0.000777
0.002000,50.906642,18.914684,7.907357,3.143933,-7.600123,0.000000,0.000771
0.002000,50.912914,18.914689,7.913630,3.128733,-7.600123,0.000000,0.000766
0.002000,50.919157,18.914694,7.919872,3.113533,-7.600123,0.000000,0.000760
0.002000,50.925369,18.914698,7.926084,3.098333,-7.600123,-0.000000,0.000755
0.002000,50.931550,18.914703,7.932266,3.083132,-7.600123,0.000000,0.000749
0.002000,50.937701,18.914707,7.938417,3.067932,-7.600123,0.000000,0.000744
0.002000,50.943822,18.914712,7.944537,3.052732,-7.600123,-0.000000,0.000738
0.002000,50.949912,18.914716,7.950628,3.037532,-7.600123,0.000000,0.000733
0.002000,50.955972,18.914721,7.956687,3.022331,-7.600123,0.000000,0.000727
0.002000,50.962001,18.914725,7.962717,3.007131,-7.600123,-0.000000,0.000722
0.002000,50.968000,18.914730,7.968716,2.991931,-7.600123,0.000000,0.000716
0.002000,50.973969,18.914734,7.974685,2.976731,-7.600123,0.000000,0.000711
0.002000,50.979907,18.914738,7.980623,2.961530,-7.600123,0.000000,0.000705
0.002000,50.985815,18.914742,7.986531,2.946330,-7.600123,-0.000000,0.000700
0.002000,50.991693,18.914746,7.992408,2.931130,-7.600123,0.000000,0.000694
0.002000,50.997540,18.914750,7.998255,2.915930,-7.600123,0.000000,0.000688
0.002000,51.003356,18.914754,8.004072,2.900729,-7.600123,-0.000000,0.000683
0.002000,51.009143,18.914758,8.009858,2.885529,-7.600123,0.000000,0.000677
0.002000,51.014898,18.914762,8.015614,2.870329,-7.600123,0.000000,0.000672
0.002000,51.020624,18.914766,8.021340,2.855129,-7.600123,-0.000000,0.000666
0.002000,51.026319,18.914770,8.027035,2.839928,-7.600123,0.000000,0.000661
0.002000,51.031984,18.914773,8.032699,2.824728,-7.600123,0.000000,0.000655
0.002000,51.037618,18.914777,8.038333,2.809528,-7.600123,-0.000000,0.000650
0.002000,51.043222,18.914781,8.043937,2.794328,-7.600123,0.000000,0.000644
0.002000,51.048795,18.914784,8.049511,2.779127,-7.600123,0.000000,0.000638
0.002000,51.054338,18.914788,8.055054,2.763927,-7.600123,0.000000,0.000633
0.002000,51.059851,18.914791,8.060567,2.748727,-7.600123,-0.000000,0.000627
0.002000,51.065333,18.914795,8.066049,2.733527,-7.600123,0.000000,0.000622
0.002000,51.070785,18.914798,8.071501,2.718326,-7.600123,0.000000,0.000616
0.002000,51.076206,18.914801,8.076922,2.703126,-7.600123,-0.000000,0.000611
0.002000,51.081597,18.914805,8.082313,2.687926,-7.600123,0.000000,0.000605
0.002000,51.086958,18.914808,8.087674,2.672726,-7.600123,0.000000,0.000599
0.002000,51.092288,18.914811,8.093004,2.657525,-7.600123,-0.000000,0.000594
0.002000,51.097588,18.914814,8.098304,2.642325,-7.600123,0.000000,0.000588
0.002000,51.102858,18.914817,8.103573,2.627125,-7.600123,0.000000,0.000583
0.002000,51.108097,18.914820,8.108812,2.611925,-7.600123,-0.000000,0.000577
0.002000,51.113305,18.914823,8.114021,2.596724,-7.600123,0.000000,0.000572
0.002000,51.118484,18.914826,8.119199,2.581524,-7.600123,0.000000,0.000566
0.002000,51.123631,18.914829,8.124347,2.566324,-7.600123,-0.000000,0.000561
0.002000,51.128749,18.914832,8.129465,2.551124,-7.600123,0.000000,0.000555
0.002000,51.133836,18.914835,8.134552,2.535923,-7.600123,0.000000,0.000550
0.002000,51.138893,18.914838,8.139608,2.520723,-7.600123,-0.000000,0.000544
0.002000,51.143919,18.914840,8.144635,2.505523,-7.600123,0.000000,0.000539
0.002000,51.148915,18.914843,8.149630,2.490323,-7.600123,0.000000,0.000533
0.002000,51.153880,18.914846,8.154596,2.475122,-7.600123,0.000000,0.000528
0.002000,51.158815,18.914848,8.159531,2.459922,-7.600123,-0.000000,0.000522
0.002000,51.163720,18.914851,8.164435,2.444722,-7.600123,0.000000,0.000517
0.002000,51.168594,18.914853,8.169310,2.429522,-7.600123,0.000000,0.000512
0.002000,51.173438,18.914856,8.174154,2.414321,-7.600123,-0.000000,0.000506
0.002000,51.178251,18.914858,8.178967,2.399121,-7.600123,0.000000,0.000501
0.002000,51.183034,18.914861,8.183750,2.383921,-7.600123,0.000000,0.000495
0.002000,51.187787,18.914863,8.188503,2.368721,-7.600123,-0.000000,0.000490
0.002000,51.192509,18.914865,8.193225,2.353520,-7.600123,0.000000,0.000485
0.002000,51.197201,18.914868,8.197917,2.338320,-7.600123,0.000000,0.000479
0.002000,51.201863,18.914870,8.202578,2.323120,-7.600123,-0.000000,0.000474
0.002000,51.206494,18.914872,8.207209,2.307920,-7.600123,0.000000,0.000469
0.002000,51.211094,18.914874,8.211810,2.292719,-7.600123,0.000000,0.000463
0.002000,51.215664,18.914876,8.216380,2.277519,-7.600123,0.000000,0.000458
0.002000,51.220204,18.914878,8.220920,2.262319,-7.600123,-0.000000,0.000453
0.002000,51.224714,18.914880,8.225429,2.247119,-7.600123,0.000000,0.000448
0.002000,51.229193,18.914882,8.229908,2.231919,-7.600123,0.000000,0.000442
0.002000,51.233641,18.914884,8.234357,2.216718,-7.600123,-0.000000,0.000437
0.002000,51.238060,18.914886,8.238775,2.201518,-7.600123,0.000000,0.000432
0.002000,51.242447,18.914888,8.243163,2.186318,-7.600123,-0.000000,0.000427
0.002000,51.246805,18.914890,8.247521,2.171118,-7.600123,-0.000000,0.000422
0.002000,51.251132,18.914892,8.251848,2.155917,-7.600123,0.000000,0.000416
0.002000,51.255429,18.914893,8.256144,2.140717,-7.600123,0.000000,0.000411
0.002000,51.259695,18.914895,8.260411,2.125517,-7.600123,-0.000000,0.000406
0.002000,51.263931,18.914897,8.264646,2.110317,-7.600123,0.000000,0.000401
0.002000,51.268136,18.914899,8.268852,2.095116,-7.600123,0.000000,0.000396
0.002000,51.272311,18.914900,8.273027,2.079916,-7.600123,-0.000000,0.000391
0.002000,51.276456,18.914902,8.277171,2.064716,-7.600123,0.000000,0.000386
0.002000,51.280570,18.914903,8.281286,2.049516,-7.600123,0.000000,0.000381
0.002000,51.284654,18.914905,8.285370,2.034315,-7.600123,0.000000,0.000376
0.002000,51.288707,18.914906,8.289423,2.019115,-7.600123,-0.000000,0.000371
0.002000,51.292730,18.914908,8.293446,2.003915,-7.600123,0.000000,0.000366
0.002000,51.296723,18.914909,8.297439,1.988715,-7.600123,-0.000000,0.000361
0.002000,51.300685,18.914911,8.301401,1.973514,-7.600123,0.000000,0.000356
0.002000,51.304617,18.914912,8.305333,1.958314,-7.600123,-0.000000,0.000351
0.002000,51.308518,18.914914,8.309234,1.943114,-7.600123,0.000000,0.000346
0.002000,51.312389,18.914915,8.313105,1.927914,-7.600123,0.000000,0.000342
0.002000,51.316230,18.914916,8.316946,1.912713,-7.600123,-0.000000,0.000337
0.002000,51.320040,18.914918,8.320756,1.897513,-7.600123,0.000000,0.000332
0.002000,51.323820,18.914919,8.324536,1.882313,-7.600123,0.000000,0.000327
0.002000,51.327569,18.914920,8.328285,1.867113,-7.600123,-0.000000,0.000322
0.002000,51.331289,18.914921,8.332004,1.851912,-7.600123,0.000000,0.000318
0.002000,51.334977,18.914922,8.335693,1.836712,-7.600123,0.000000,0.000313
0.002000,51.338635,18.914923,8.339351,1.821512,-7.600123,-0.000000,0.000308
0.002000,51.342263,18.914925,8.342979,1.806312,-7.600123,0.000000,0.000304
0.002000,51.345861,18.914926,8.346576,1.791111,-7.600123,-0.000000,0.000299
0.002000,51.349428,18.914927,8.350143,1.775911,-7.600123,0.000000,0.000295
0.002000,51.352964,18.914928,8.353680,1.760711,-7.600123,0.000000,0.000290
0.002000,51.356470,18.914929,8.357186,1.745511,-7.600123,-0.000000,0.000286
0.002000,51.359946,18.914930,8.360662,1.730310,-7.600123,0.000000,0.000281
0.002000,51.363392,18.914931,8.364107,1.715110,-7.600123,-0.000000,0.000277
0.002000,51.366807,18.914932,8.367522,1.699910,-7.600123,0.000000,0.000272
0.002000,51.370191,18.914933,8.370907,1.684710,-7.600123,0.000000,0.000268
0.002000,51.373546,18.914933,8.374261,1.669509,-7.600123,-0.000000,0.000263
0.002000,51.376869,18.914934,8.377585,1.654309,-7.600123,0.000000,0.000259
0.002000,51.380163,18.914935,8.380879,1.639109,-7.600123,0.000000,0.000255
0.002000,51.383426,18.914936,8.384142,1.623909,-7.600123,-0.000000,0.000250
0.002000,51.386658,18.914937,8.387374,1.608708,-7.600123,0.000000,0.000246
0.002000,51.389861,18.914938,8.390576,1.593508,-7.600123,-0.000000,0.000242
0.002000,51.393032,18.914938,8.393748,1.578308,-7.600123,0.000000,0.000238
0.002000,51.396174,18.914939,8.396890,1.563108,-7.600123,0.000000,0.000233
0.002000,51.399285,18.914940,8.400001,1.547907,-7.600123,-0.000000,0.000229
0.002000,51.402366,18.914940,8.403081,1.532707,-7.600123,0.000000,0.000225
0.002000,51.405416,18.914941,8.406131,1.517507,-7.600123,0.000000,0.000221
0.002000,51.408436,18.914942,8.409151,1.502307,-7.600123,-0.000000,0.000217
0.002000,51.411425,18.914942,8.412141,1.487106,-7.600123,0.000000,0.000213
0.002000,51.414384,18.914943,8.415100,1.471906,-7.600123,-0.000000,0.000209
0.002000,51.417313,18.914944,8.418028,1.456706,-7.600123,0.000000,0.000205
0.002000,51.420211,18.914944,8.420927,1.441506,-7.600123,0.000000,0.000201
0.002000,51.423079,18.914945,8.423794,1.426305,-7.600123,-0.000000,0.000197
0.002000,51.425916,18.914945,8.426632,1.411105,-7.600123,0.000000,0.000194
0.002000,51.428723,18.914946,8.429439,1.395905,-7.600123,0.000000,0.000190
0.002000,51.431500,18.914946,8.432215,1.380705,-7.600123,-0.000000,0.000186
0.002000,51.434246,18.914947,8.434962,1.365504,-7.600123,0.000000,0.000182
0.002000,51.436962,18.914947,8.437677,1.350304,-7.600123,-0.000000,0.000178
0.002000,51.439647,18.914948,8.440363,1.335104,-7.600123,0.000000,0.000175
0.002000,51.442302,18.914948,8.443018,1.319904,-7.600123,0.000000,0.000171
0.002000,51.444927,18.914949,8.445642,1.304703,-7.600123,-0.000000,0.000168
0.002000,51.447521,18.914949,8.448237,1.289503,-7.600123,0.000000,0.000164
0.002000,51.450085,18.914950,8.450800,1.274303,-7.600123,0.000000,0.000160
0.002000,51.452618,18.914950,8.453334,1.259103,-7.600123,-0.000000,0.000157
0.002000,51.455121,18.914950,8.455837,1.243902,-7.600123,0.000000,0.000154
0.002000,51.457594,18.914951,8.458309,1.228702,-7.600123,-0.000000,0.000150
0.002000,51.460036,18.914951,8.460752,1.213502,-7.600123,0.000000,0.000147
0.002000,51.462448,18.914952,8.463163,1.198302,-7.600123,0.000000,0.000143
0.002000,51.464829,18.914952,8.465545,1.183101,-7.600123,-0.000000,0.000140
0.002000,51.467180,18.914952,8.467896,1.167901,-7.600123,0.000000,0.000137
0.002000,51.469501,18.914953,8.470216,1.152701,-7.600123,0.000000,0.000134
0.002000,51.471791,18.914953,8.472507,1.137501,-7.600123,-0.000000,0.000130
0.002000,51.474051,18.914953,8.474766,1.122301,-7.600123,0.000000,0.000127
0.002000,51.476280,18.914953,8.476996,1.107100,-7.600123,-0.000000,0.000124
0.002000,51.478479,18.914954,8.479195,1.091900,-7.600123,0.000000,0.000121
0.002000,51.480648,18.914954,8.481363,1.076700,-7.600123,0.000000,0.000118
0.002000,51.482786,18.914954,8.483502,1.061500,-7.600123,-0.000000,0.000115
0.002000,51.484894,18.914954,8.485609,1.046299,-7.600123,0.000000,0.000112
0.002000,51.486971,18.914955,8.487687,1.031099,-7.600123,0.000000,0.000109
0.002000,51.489018,18.914955,8.489734,1.015899,-7.600123,-0.000000,0.000106
0.002000,51.491035,18.914955,8.491750,1.000699,-7.600123,0.000000,0.000103
0.002000,51.493021,18.914955,8.493737,0.985498,-7.600123,-0.000000,0.000100
0.002000,51.494977,18.914955,8.495692,0.970298,-7.600123,0.000000,0.000098
0.002000,51.496902,18.914956,8.497618,0.955098,-7.600123,-0.000000,0.000095
0.002000,51.498797,18.914956,8.499513,0.939898,-7.600123,0.000000,0.000092
0.002000,51.500662,18.914956,8.501377,0.924697,-7.600123,-0.000000,0.000089
0.002000,51.502496,18.914956,8.503212,0.909497,-7.600123,0.000000,0.000087
0.002000,51.504300,18.914956,8.505015,0.894297,-7.600123,-0.000000,0.000084
0.002000,51.506073,18.914956,8.506789,0.879097,-7.600123,0.000000,0.000082
0.002000,51.507816,18.914957,8.508532,0.863896,-7.600123,0.000000,0.000079
0.002000,51.509529,18.914957,8.510244,0.848696,-7.600123,0.000000,0.000077
0.002000,51.511211,18.914957,8.511927,0.833496,-7.600123,0.000000,0.000074
0.002000,51.512863,18.914957,8.513578,0.818296,-7.600123,0.000000,0.000072
0.002000,51.514484,18.914957,8.515200,0.803095,-7.600123,0.000000,0.000070
0.002000,51.516075,18.914957,8.516791,0.787895,-7.600123,0.000000,0.000067
0.002000,51.517636,18.914957,8.518351,0.772695,-7.600123,-0.000000,0.000065
0.002000,51.519166,18.914957,8.519882,0.757495,-7.600123,0.000000,0.000063
0.002000,51.520666,18.914958,8.521381,0.742294,-7.600123,0.000000,0.000061
0.002000,51.522135,18.914958,8.522851,0.727094,-7.600123,0.000000,0.000059
0.002000,51.523574,18.914958,8.524290,0.711894,-7.600123,0.000000,0.000057
0.002000,51.524983,18.914958,8.525698,0.696694,-7.600123,0.000000,0.000054
0.002000,51.526361,18.914958,8.527076,0.681493,-7.600123,0.000000,0.000052
0.002000,51.527709,18.914958,8.528424,0.666293,-7.600123,0.000000,0.000051
0.002000,51.529026,18.914958,8.529742,0.651093,-7.600123,-0.000000,0.000049
0.002000,51.530313,18.914958,8.531029,0.635893,-7.600123,0.000000,0.000047
0.002000,51.531570,18.914958,8.532285,0.620692,-7.600123,0.000000,0.000045
0.002000,51.532796,18.914958,8.533511,0.605492,-7.600123,0.000000,0.000043
0.002000,51.533991,18.914958,8.534707,0.590292,-7.600123,0.000000,0.000041
0.002000,51.535157,18.914958,8.535873,0.575092,-7.600123,0.000000,0.000040
0.002000,51.536292,18.914958,8.537008,0.559891,-7.600123,0.000000,0.000038
0.002000,51.537396,18.914958,8.538112,0.544691,-7.600123,0.000000,0.000036
0.002000,51.538471,18.914958,8.539186,0.529491,-7.600123,0.000000,0.000035
0.002000,51.539514,18.914958,8.540230,0.514291,-7.600123,-0.000000,0.000033
0.002000,51.540528,18.914958,8.541243,0.499090,-7.600123,0.000000,0.000032
0.002000,51.541511,18.914958,8.542226,0.483890,-7.600123,0.000000,0.000030
0.002000,51.542463,18.914959,8.543179,0.468848,-7.521077,39.522945,0.000029
0.002000,51.543386,18.914959,8.544102,0.454043,-7.402326,59.375964,0.000028
0.002000,51.544280,18.914959,8.544996,0.439476,-7.283574,59.375964,0.000026
0.002000,51.545145,18.914959,8.545860,0.425147,-7.164822,59.375964,0.000025
0.002000,51.545981,18.914959,8.546696,0.411054,-7.046070,59.375964,0.000024
0.002000,51.546789,18.914959,8.547505,0.397200,-6.927318,59.375964,0.000023
0.002000,51.547570,18.914959,8.548285,0.383583,-6.808566,59.375964,0.000021
0.002000,51.548324,18.914959,8.549039,0.370203,-6.689814,59.375964,0.000020
0.002000,51.549051,18.914959,8.549767,0.357061,-6.571062,59.375964,0.000019
0.002000,51.549752,18.914959,8.550468,0.344156,-6.452310,59.375964,0.000018
0.002000,51.550428,18.914959,8.551143,0.331489,-6.333558,59.375964,0.000017
0.002000,51.551078,18.914959,8.551794,0.319060,-6.214806,59.375964,0.000016
0.002000,51.551704,18.914959,8.552420,0.306867,-6.096054,59.375964,0.000015
0.002000,51.552306,18.914959,8.553022,0.294913,-5.977302,59.375964,0.000015
0.002000,51.552884,18.914959,8.553600,0.283196,-5.858550,59.375964,0.000014
0.002000,51.553439,18.914959,8.554155,0.271716,-5.739799,59.375964,0.000013
0.002000,51.553971,18.914959,8.554687,0.260474,-5.621047,59.375964,0.000012
0.002000,51.554481,18.914959,8.555197,0.249469,-5.502295,59.375964,0.000011
0.002000,51.554969,18.914959,8.555685,0.238702,-5.383543,59.375964,0.000011
0.002000,51.555436,18.914959,8.556152,0.228173,-5.264791,59.375964,0.000010
0.002000,51.555882,18.914959,8.556598,0.217881,-5.146039,59.375964,0.000009
0.002000,51.556308,18.914959,8.557024,0.207826,-5.027287,59.375964,0.000009
0.002000,51.556714,18.914959,8.557429,0.198009,-4.908535,59.375964,0.000008
0.002000,51.557100,18.914959,8.557816,0.188429,-4.789783,59.375964,0.000007
0.002000,51.557468,18.914959,8.558183,0.179087,-4.671031,59.375964,0.000007
0.002000,51.557817,18.914959,8.558532,0.169983,-4.552279,59.375964,0.000006
0.002000,51.558148,18.914959,8.558864,0.161116,-4.433527,59.375964,0.000006
0.002000,51.558461,18.914959,8.559177,0.152486,-4.314775,59.375964,0.000005
0.002000,51.558758,18.914959,8.559474,0.144094,-4.196023,59.375964,0.000005
0.002000,51.559038,18.914959,8.559754,0.135940,-4.077272,59.375964,0.000005
0.002000,51.559302,18.914959,8.560018,0.128023,-3.958520,59.375964,0.000004
0.002000,51.559550,18.914959,8.560266,0.120343,-3.839768,59.375964,0.000004
0.002000,51.559784,18.914959,8.560499,0.112901,-3.721016,59.375964,0.000003
0.002000,51.560002,18.914959,8.560718,0.105697,-3.602264,59.375964,0.000003
0.002000,51.560207,18.914959,8.560922,0.098730,-3.483512,59.375964,0.000003
0.002000,51.560397,18.914959,8.561113,0.092000,-3.364760,59.375964,0.000003
0.002000,51.560575,18.914959,8.561291,0.085508,-3.246008,59.375964,0.000002
0.002000,51.560740,18.914959,8.561455,0.079253,-3.127256,59.375964,0.000002
0.002000,51.560892,18.914959,8.561608,0.073236,-3.008504,59.375964,0.000002
0.002000,51.561033,18.914959,8.561749,0.067457,-2.889752,59.375964,0.000002
0.002000,51.561162,18.914959,8.561878,0.061915,-2.771000,59.375964,0.000001
0.002000,51.561281,18.914959,8.561996,0.056610,-2.652248,59.375964,0.000001
0.002000,51.561389,18.914959,8.562105,0.051543,-2.533497,59.375964,0.000001
0.002000,51.561487,18.914959,8.562203,0.046714,-2.414745,59.375964,0.000001
0.002000,51.561576,18.914959,8.562292,0.042122,-2.295993,59.375964,0.000001
0.002000,51.561656,18.914959,8.562372,0.037768,-2.177241,59.375964,0.000001
0.002000,51.561727,18.914959,8.562443,0.033651,-2.058489,59.375964,0.000001
0.002000,51.561791,18.914959,8.562506,0.029771,-1.939737,59.375964,0.000000
0.002000,51.561847,18.914959,8.562562,0.026129,-1.820985,59.375964,0.000000
0.002000,51.561895,18.914959,8.562611,0.022725,-1.702233,59.375964,0.000000
0.002000,51.561938,18.914959,8.562653,0.019558,-1.583481,59.375964,0.000000
0.002000,51.561974,18.914959,8.562690,0.016628,-1.464729,59.375964,0.000000
0.002000,51.562004,18.914959,8.562720,0.013936,-1.345977,59.375964,0.000000
0.002000,51.562030,18.914959,8.562746,0.011482,-1.227225,59.375964,0.000000
0.002000,51.562051,18.914959,8.562766,0.009265,-1.108473,59.375964,0.000000
0.002000,51.562067,18.914959,8.562783,0.007285,-0.989721,59.375964,0.000000
0.002000,51.562080,18.914959,8.562796,0.005543,-0.870970,59.375964,0.000000
0.002000,51.562090,18.914959,8.562805,0.004039,-0.752218,59.375964,0.000000
0.002000,51.562096,18.914959,8.562812,0.002772,-0.633466,59.375964,0.000000
0.002000,51.562101,18.914959,8.562817,0.001743,-0.514714,59.375964,0.000000
0.002000,51.562104,18.914959,8.562819,0.000951,-0.395962,59.375964,0.000000
0.002000,51.562105,18.914959,8.562821,0.000396,-0.277210,59.375964,0.000000
0.002000,51.562105,18.914959,8.562821,0.000079,-0.158458,59.375964,0.000000
0.002000,51.562106,18.914959,8.562821,0.000000,-0.039706,59.375964,0.000000
0.002000,51.562106,18.914959,8.562821,0.000000,0.000000,19.853019,0.000000
